

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 16:37:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   755                           ;Master_main.c: 45:     LCD_Write_String("0x");
   756  070A  300A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   757  070B  120A  118A  243C  120A  118A  	fcall	_LCD_Write_String
   758                           
   759                           ;Master_main.c: 46:     I2C_Master_Init(100000);
   760  0710  3000               	movlw	0
   761  0711  1283               	bcf	3,5	;RP0=0, select bank0
   762  0712  1303               	bcf	3,6	;RP1=0, select bank0
   763  0713  00B2               	movwf	I2C_Master_Init@c+3
   764  0714  3001               	movlw	1
   765  0715  00B1               	movwf	I2C_Master_Init@c+2
   766  0716  3086               	movlw	134
   767  0717  00B0               	movwf	I2C_Master_Init@c+1
   768  0718  30A0               	movlw	160
   769  0719  00AF               	movwf	I2C_Master_Init@c
   770  071A  120A  118A  24E5  120A  118A  	fcall	_I2C_Master_Init
   771  071F                     l1443:	
   772                           
   773                           ;Master_main.c: 49:         I2C_Master_Start();
   774  071F  120A  118A  23D7  120A  118A  	fcall	_I2C_Master_Start
   775                           
   776                           ;Master_main.c: 50:         I2C_Master_Write(0x61);
   777  0724  3061               	movlw	97
   778  0725  00F0               	movwf	I2C_Master_Write@d
   779  0726  3000               	movlw	0
   780  0727  00F1               	movwf	I2C_Master_Write@d+1
   781  0728  120A  118A  23E5  120A  118A  	fcall	_I2C_Master_Write
   782                           
   783                           ;Master_main.c: 51:         valorADC = I2C_Master_Read(0);
   784  072D  3000               	movlw	0
   785  072E  00F0               	movwf	I2C_Master_Read@a
   786  072F  00F1               	movwf	I2C_Master_Read@a+1
   787  0730  120A  118A  245E  120A  118A  	fcall	_I2C_Master_Read
   788  0735  0870               	movf	?_I2C_Master_Read,w
   789  0736  1283               	bcf	3,5	;RP0=0, select bank0
   790  0737  1303               	bcf	3,6	;RP1=0, select bank0
   791  0738  00B8               	movwf	??_main
   792  0739  0838               	movf	??_main,w
   793  073A  00AE               	movwf	_valorADC
   794                           
   795                           ;Master_main.c: 52:         I2C_Master_Stop();
   796  073B  120A  118A  23DE  120A  118A  	fcall	_I2C_Master_Stop
   797                           
   798                           ;Master_main.c: 53:         _delay((unsigned long)((50)*(4000000/4000.0)));
   799  0740  3041               	movlw	65
   800  0741  1283               	bcf	3,5	;RP0=0, select bank0
   801  0742  1303               	bcf	3,6	;RP1=0, select bank0
   802  0743  00B9               	movwf	??_main+1
   803  0744  30ED               	movlw	237
   804  0745  00B8               	movwf	??_main
   805  0746                     u577:	
   806  0746  0BB8               	decfsz	??_main,f
   807  0747  2F46               	goto	u577
   808  0748  0BB9               	decfsz	??_main+1,f
   809  0749  2F46               	goto	u577
   810  074A  2F4B               	nop2
   811                           
   812                           ;Master_main.c: 55:         I2C_Master_Start();
   813  074B  120A  118A  23D7  120A  118A  	fcall	_I2C_Master_Start
   814                           
   815                           ;Master_main.c: 56:         I2C_Master_Write(0x71);
   816  0750  3071               	movlw	113
   817  0751  00F0               	movwf	I2C_Master_Write@d
   818  0752  3000               	movlw	0
   819  0753  00F1               	movwf	I2C_Master_Write@d+1
   820  0754  120A  118A  23E5  120A  118A  	fcall	_I2C_Master_Write
   821                           
   822                           ;Master_main.c: 57:         contador = I2C_Master_Read(0);
   823  0759  3000               	movlw	0
   824  075A  00F0               	movwf	I2C_Master_Read@a
   825  075B  00F1               	movwf	I2C_Master_Read@a+1
   826  075C  120A  118A  245E  120A  118A  	fcall	_I2C_Master_Read
   827  0761  0870               	movf	?_I2C_Master_Read,w
   828  0762  1283               	bcf	3,5	;RP0=0, select bank0
   829  0763  1303               	bcf	3,6	;RP1=0, select bank0
   830  0764  00B8               	movwf	??_main
   831  0765  0838               	movf	??_main,w
   832  0766  00AD               	movwf	_contador
   833                           
   834                           ;Master_main.c: 58:         I2C_Master_Stop();
   835  0767  120A  118A  23DE  120A  118A  	fcall	_I2C_Master_Stop
   836                           
   837                           ;Master_main.c: 59:         _delay((unsigned long)((50)*(4000000/4000.0)));
   838  076C  3041               	movlw	65
   839  076D  1283               	bcf	3,5	;RP0=0, select bank0
   840  076E  1303               	bcf	3,6	;RP1=0, select bank0
   841  076F  00B9               	movwf	??_main+1
   842  0770  30ED               	movlw	237
   843  0771  00B8               	movwf	??_main
   844  0772                     u587:	
   845  0772  0BB8               	decfsz	??_main,f
   846  0773  2F72               	goto	u587
   847  0774  0BB9               	decfsz	??_main+1,f
   848  0775  2F72               	goto	u587
   849  0776  2F77               	nop2
   850                           
   851                           ;Master_main.c: 61:         voltaje_map = mapear(valorADC, 255, 5);
   852  0777  30FF               	movlw	255
   853  0778  1283               	bcf	3,5	;RP0=0, select bank0
   854  0779  1303               	bcf	3,6	;RP1=0, select bank0
   855  077A  00B8               	movwf	??_main
   856  077B  0838               	movf	??_main,w
   857  077C  00F6               	movwf	mapear@limReal
   858  077D  3005               	movlw	5
   859  077E  00B9               	movwf	??_main+1
   860  077F  0839               	movf	??_main+1,w
   861  0780  00F7               	movwf	mapear@limSup
   862  0781  082E               	movf	_valorADC,w
   863  0782  120A  118A  2643  120A  118A  	fcall	_mapear
   864  0787  1283               	bcf	3,5	;RP0=0, select bank0
   865  0788  1303               	bcf	3,6	;RP1=0, select bank0
   866  0789  00BA               	movwf	??_main+2
   867  078A  083A               	movf	??_main+2,w
   868  078B  00AC               	movwf	_voltaje_map
   869                           
   870                           ;Master_main.c: 62:         LCD_Set_Cursor(2,0);
   871  078C  01F3               	clrf	LCD_Set_Cursor@columna
   872  078D  3002               	movlw	2
   873  078E  120A  118A  248A  120A  118A  	fcall	_LCD_Set_Cursor
   874                           
   875                           ;Master_main.c: 63:         LCD_Write_Character(uint_to_char(voltaje_map[0]));
   876  0793  1283               	bcf	3,5	;RP0=0, select bank0
   877  0794  1303               	bcf	3,6	;RP1=0, select bank0
   878  0795  082C               	movf	_voltaje_map,w
   879  0796  0084               	movwf	4
   880  0797  1383               	bcf	3,7	;select IRP bank0
   881  0798  0800               	movf	0,w
   882  0799  120A  118A  2579  120A  118A  	fcall	_uint_to_char
   883  079E  120A  118A  23F6  120A  118A  	fcall	_LCD_Write_Character
   884                           
   885                           ;Master_main.c: 64:         LCD_Write_Character('.');
   886  07A3  302E               	movlw	46
   887  07A4  120A  118A  23F6  120A  118A  	fcall	_LCD_Write_Character
   888                           
   889                           ;Master_main.c: 65:         LCD_Write_Character(uint_to_char(voltaje_map[1]));
   890  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   891  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   892  07AB  082C               	movf	_voltaje_map,w
   893  07AC  3E02               	addlw	2
   894  07AD  0084               	movwf	4
   895  07AE  1383               	bcf	3,7	;select IRP bank0
   896  07AF  0800               	movf	0,w
   897  07B0  120A  118A  2579  120A  118A  	fcall	_uint_to_char
   898  07B5  120A  118A  23F6  120A  118A  	fcall	_LCD_Write_Character
   899                           
   900                           ;Master_main.c: 66:         LCD_Write_Character(uint_to_char(voltaje_map[2]));
   901  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   902  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   903  07BC  082C               	movf	_voltaje_map,w
   904  07BD  3E04               	addlw	4
   905  07BE  0084               	movwf	4
   906  07BF  1383               	bcf	3,7	;select IRP bank0
   907  07C0  0800               	movf	0,w
   908  07C1  120A  118A  2579  120A  118A  	fcall	_uint_to_char
   909  07C6  120A  118A  23F6  120A  118A  	fcall	_LCD_Write_Character
   910                           
   911                           ;Master_main.c: 67:         LCD_Write_Character('V');
   912  07CB  3056               	movlw	86
   913  07CC  120A  118A  23F6  120A  118A  	fcall	_LCD_Write_Character
   914                           
   915                           ;Master_main.c: 69:         LCD_Set_Cursor(2,8);
   916  07D1  3008               	movlw	8
   917  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   918  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   919  07D4  00B8               	movwf	??_main
   920  07D5  0838               	movf	??_main,w
   921  07D6  00F3               	movwf	LCD_Set_Cursor@columna
   922  07D7  3002               	movlw	2
   923  07D8  120A  118A  248A  120A  118A  	fcall	_LCD_Set_Cursor
   924                           
   925                           ;Master_main.c: 70:         LCD_Write_Character(uint_to_char(contador));
   926  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   927  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   928  07DF  082D               	movf	_contador,w
   929  07E0  120A  118A  2579  120A  118A  	fcall	_uint_to_char
   930  07E5  120A  118A  23F6  120A  118A  	fcall	_LCD_Write_Character
   931  07EA  2F1F               	goto	l1443
   932  07EB                     __end_of_main:	
   933                           
   934                           	psect	text1
   935  0579                     __ptext1:	
   936 ;; *************** function _uint_to_char *****************
   937 ;; Defined at:
   938 ;;		line 116 in file "LCD_8bits.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  numero          1    wreg     unsigned char 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  numero          1    2[COMMON] unsigned char 
   943 ;;  numChr          1    3[COMMON] unsigned char 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      unsigned char 
   946 ;; Registers used:
   947 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         2       0       0       0       0
   955 ;;      Temps:          2       0       0       0       0
   956 ;;      Totals:         4       0       0       0       0
   957 ;;Total ram usage:        4 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _uint_to_char
   968  0579                     _uint_to_char:	
   969                           
   970                           ;incstack = 0
   971                           ; Regs used in _uint_to_char: [wreg-fsr0h+status,2+status,0]
   972                           ;uint_to_char@numero stored from wreg
   973  0579  00F2               	movwf	uint_to_char@numero
   974                           
   975                           ;LCD_8bits.c: 118:     switch (numero){
   976  057A  2DA0               	goto	l1311
   977  057B                     l1277:	
   978                           
   979                           ;LCD_8bits.c: 120:             numChr = 48;
   980  057B  3030               	movlw	48
   981  057C  2D9C               	goto	L16
   982  057D                     l1279:	
   983                           ;LCD_8bits.c: 121:             break;
   984                           
   985                           
   986                           ;LCD_8bits.c: 123:             numChr = 49;
   987  057D  3031               	movlw	49
   988  057E  2D9C               	goto	L16
   989  057F                     l1281:	
   990                           ;LCD_8bits.c: 124:             break;
   991                           
   992                           
   993                           ;LCD_8bits.c: 126:             numChr = 50;
   994  057F  3032               	movlw	50
   995  0580  2D9C               	goto	L16
   996  0581                     l1283:	
   997                           ;LCD_8bits.c: 127:             break;
   998                           
   999                           
  1000                           ;LCD_8bits.c: 129:             numChr = 51;
  1001  0581  3033               	movlw	51
  1002  0582  2D9C               	goto	L16
  1003  0583                     l1285:	
  1004                           ;LCD_8bits.c: 130:             break;
  1005                           
  1006                           
  1007                           ;LCD_8bits.c: 132:             numChr = 52;
  1008  0583  3034               	movlw	52
  1009  0584  2D9C               	goto	L16
  1010  0585                     l1287:	
  1011                           ;LCD_8bits.c: 133:             break;
  1012                           
  1013                           
  1014                           ;LCD_8bits.c: 135:             numChr = 53;
  1015  0585  3035               	movlw	53
  1016  0586  2D9C               	goto	L16
  1017  0587                     l1289:	
  1018                           ;LCD_8bits.c: 136:             break;
  1019                           
  1020                           
  1021                           ;LCD_8bits.c: 138:             numChr = 54;
  1022  0587  3036               	movlw	54
  1023  0588  2D9C               	goto	L16
  1024  0589                     l1291:	
  1025                           ;LCD_8bits.c: 139:             break;
  1026                           
  1027                           
  1028                           ;LCD_8bits.c: 141:             numChr = 55;
  1029  0589  3037               	movlw	55
  1030  058A  2D9C               	goto	L16
  1031  058B                     l1293:	
  1032                           ;LCD_8bits.c: 142:             break;
  1033                           
  1034                           
  1035                           ;LCD_8bits.c: 144:             numChr = 56;
  1036  058B  3038               	movlw	56
  1037  058C  2D9C               	goto	L16
  1038  058D                     l1295:	
  1039                           ;LCD_8bits.c: 145:             break;
  1040                           
  1041                           
  1042                           ;LCD_8bits.c: 147:             numChr = 57;
  1043  058D  3039               	movlw	57
  1044  058E  2D9C               	goto	L16
  1045  058F                     l1297:	
  1046                           ;LCD_8bits.c: 148:             break;
  1047                           
  1048                           
  1049                           ;LCD_8bits.c: 150:             numChr = 65;
  1050  058F  3041               	movlw	65
  1051  0590  2D9C               	goto	L16
  1052  0591                     l1299:	
  1053                           ;LCD_8bits.c: 151:             break;
  1054                           
  1055                           
  1056                           ;LCD_8bits.c: 153:             numChr = 66;
  1057  0591  3042               	movlw	66
  1058  0592  2D9C               	goto	L16
  1059  0593                     l1301:	
  1060                           ;LCD_8bits.c: 154:             break;
  1061                           
  1062                           
  1063                           ;LCD_8bits.c: 156:             numChr = 67;
  1064  0593  3043               	movlw	67
  1065  0594  2D9C               	goto	L16
  1066  0595                     l1303:	
  1067                           ;LCD_8bits.c: 157:             break;
  1068                           
  1069                           
  1070                           ;LCD_8bits.c: 159:             numChr = 68;
  1071  0595  3044               	movlw	68
  1072  0596  2D9C               	goto	L16
  1073  0597                     l1305:	
  1074                           ;LCD_8bits.c: 160:             break;
  1075                           
  1076                           
  1077                           ;LCD_8bits.c: 162:             numChr = 69;
  1078  0597  3045               	movlw	69
  1079  0598  2D9C               	goto	L16
  1080  0599                     l1307:	
  1081                           ;LCD_8bits.c: 163:             break;
  1082                           
  1083                           
  1084                           ;LCD_8bits.c: 165:             numChr = 70;
  1085  0599  3046               	movlw	70
  1086  059A  2D9C               	goto	L16
  1087  059B                     l1309:	
  1088                           ;LCD_8bits.c: 166:             break;
  1089                           
  1090                           
  1091                           ;LCD_8bits.c: 168:             numChr = 214;
  1092  059B  30D6               	movlw	214
  1093  059C                     L16:	
  1094  059C  00F0               	movwf	??_uint_to_char
  1095  059D  0870               	movf	??_uint_to_char,w
  1096  059E  00F3               	movwf	uint_to_char@numChr
  1097                           
  1098                           ;LCD_8bits.c: 169:     }
  1099  059F  2DDA               	goto	l1313
  1100  05A0                     l1311:	
  1101  05A0  0872               	movf	uint_to_char@numero,w
  1102  05A1  00F0               	movwf	??_uint_to_char
  1103  05A2  01F1               	clrf	??_uint_to_char+1
  1104                           
  1105                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1106                           ; Switch size 1, requested type "simple"
  1107                           ; Number of cases is 1, Range of values is 0 to 0
  1108                           ; switch strategies available:
  1109                           ; Name         Instructions Cycles
  1110                           ; simple_byte            4     3 (average)
  1111                           ; direct_byte           11     8 (fixed)
  1112                           ; jumptable            260     6 (fixed)
  1113                           ;	Chosen strategy is simple_byte
  1114  05A3  0871               	movf	??_uint_to_char+1,w
  1115  05A4  3A00               	xorlw	0	; case 0
  1116  05A5  1903               	skipnz
  1117  05A6  2DA8               	goto	l1569
  1118  05A7  2D9B               	goto	l1309
  1119  05A8                     l1569:	
  1120                           
  1121                           ; Switch size 1, requested type "simple"
  1122                           ; Number of cases is 16, Range of values is 0 to 15
  1123                           ; switch strategies available:
  1124                           ; Name         Instructions Cycles
  1125                           ; simple_byte           49    25 (average)
  1126                           ; direct_byte           56     8 (fixed)
  1127                           ; jumptable            260     6 (fixed)
  1128                           ;	Chosen strategy is simple_byte
  1129  05A8  0870               	movf	??_uint_to_char,w
  1130  05A9  3A00               	xorlw	0	; case 0
  1131  05AA  1903               	skipnz
  1132  05AB  2D7B               	goto	l1277
  1133  05AC  3A01               	xorlw	1	; case 1
  1134  05AD  1903               	skipnz
  1135  05AE  2D7D               	goto	l1279
  1136  05AF  3A03               	xorlw	3	; case 2
  1137  05B0  1903               	skipnz
  1138  05B1  2D7F               	goto	l1281
  1139  05B2  3A01               	xorlw	1	; case 3
  1140  05B3  1903               	skipnz
  1141  05B4  2D81               	goto	l1283
  1142  05B5  3A07               	xorlw	7	; case 4
  1143  05B6  1903               	skipnz
  1144  05B7  2D83               	goto	l1285
  1145  05B8  3A01               	xorlw	1	; case 5
  1146  05B9  1903               	skipnz
  1147  05BA  2D85               	goto	l1287
  1148  05BB  3A03               	xorlw	3	; case 6
  1149  05BC  1903               	skipnz
  1150  05BD  2D87               	goto	l1289
  1151  05BE  3A01               	xorlw	1	; case 7
  1152  05BF  1903               	skipnz
  1153  05C0  2D89               	goto	l1291
  1154  05C1  3A0F               	xorlw	15	; case 8
  1155  05C2  1903               	skipnz
  1156  05C3  2D8B               	goto	l1293
  1157  05C4  3A01               	xorlw	1	; case 9
  1158  05C5  1903               	skipnz
  1159  05C6  2D8D               	goto	l1295
  1160  05C7  3A03               	xorlw	3	; case 10
  1161  05C8  1903               	skipnz
  1162  05C9  2D8F               	goto	l1297
  1163  05CA  3A01               	xorlw	1	; case 11
  1164  05CB  1903               	skipnz
  1165  05CC  2D91               	goto	l1299
  1166  05CD  3A07               	xorlw	7	; case 12
  1167  05CE  1903               	skipnz
  1168  05CF  2D93               	goto	l1301
  1169  05D0  3A01               	xorlw	1	; case 13
  1170  05D1  1903               	skipnz
  1171  05D2  2D95               	goto	l1303
  1172  05D3  3A03               	xorlw	3	; case 14
  1173  05D4  1903               	skipnz
  1174  05D5  2D97               	goto	l1305
  1175  05D6  3A01               	xorlw	1	; case 15
  1176  05D7  1903               	skipnz
  1177  05D8  2D99               	goto	l1307
  1178  05D9  2D9B               	goto	l1309
  1179  05DA                     l1313:	
  1180                           
  1181                           ;LCD_8bits.c: 170:     return(numChr);
  1182  05DA  0873               	movf	uint_to_char@numChr,w
  1183  05DB  0008               	return
  1184  05DC                     __end_of_uint_to_char:	
  1185                           
  1186                           	psect	text2
  1187  0643                     __ptext2:	
  1188 ;; *************** function _mapear *****************
  1189 ;; Defined at:
  1190 ;;		line 77 in file "Master_main.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  valor           1    wreg     unsigned char 
  1193 ;;  limReal         1    6[COMMON] unsigned char 
  1194 ;;  limSup          1    7[COMMON] unsigned char 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  valor           1    0[BANK0 ] unsigned char 
  1197 ;;  resultado       6    1[BANK0 ] unsigned int [3]
  1198 ;;  dividendo       2    7[BANK0 ] unsigned int 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      PTR unsigned int 
  1201 ;; Registers used:
  1202 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         2       0       0       0       0
  1209 ;;      Locals:         0       9       0       0       0
  1210 ;;      Temps:          4       0       0       0       0
  1211 ;;      Totals:         6       9       0       0       0
  1212 ;;Total ram usage:       15 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; Hardware stack levels required when called:    1
  1215 ;; This function calls:
  1216 ;;		___wmul
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _mapear
  1224  0643                     _mapear:	
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _mapear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1228                           ;mapear@valor stored from wreg
  1229  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0645  00AF               	movwf	mapear@valor
  1232                           
  1233                           ;Master_main.c: 78:     uint16_t resultado[3] = {0,0,0};
  1234  0646  3030               	movlw	mapear@resultado& (0+255)
  1235  0647  0084               	movwf	4
  1236  0648  3006               	movlw	6
  1237  0649  00FF               	movwf	127
  1238  064A                     u400:	
  1239  064A  1383               	bcf	3,7	;select IRP bank0
  1240  064B  0180               	clrf	0
  1241  064C  0A84               	incf	4,f
  1242  064D  0BFF               	decfsz	127,f
  1243  064E  2E4A               	goto	u400
  1244                           
  1245                           ;Master_main.c: 79:     uint16_t dividendo = valor*limSup;
  1246  064F  082F               	movf	mapear@valor,w
  1247  0650  00F8               	movwf	??_mapear
  1248  0651  01F9               	clrf	??_mapear+1
  1249  0652  0878               	movf	??_mapear,w
  1250  0653  00F0               	movwf	___wmul@multiplier
  1251  0654  0879               	movf	??_mapear+1,w
  1252  0655  00F1               	movwf	___wmul@multiplier+1
  1253  0656  0877               	movf	mapear@limSup,w
  1254  0657  00FA               	movwf	??_mapear+2
  1255  0658  01FB               	clrf	??_mapear+3
  1256  0659  087A               	movf	??_mapear+2,w
  1257  065A  00F2               	movwf	___wmul@multiplicand
  1258  065B  087B               	movf	??_mapear+3,w
  1259  065C  00F3               	movwf	___wmul@multiplicand+1
  1260  065D  120A  118A  241B  120A  118A  	fcall	___wmul
  1261  0662  0871               	movf	?___wmul+1,w
  1262  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0664  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0665  00B7               	movwf	mapear@dividendo+1
  1265  0666  0870               	movf	?___wmul,w
  1266  0667  00B6               	movwf	mapear@dividendo
  1267  0668                     l1367:	
  1268                           ;Master_main.c: 80:     while (limReal <= dividendo){
  1269                           
  1270                           
  1271                           ;Master_main.c: 80:     while (limReal <= dividendo){
  1272  0668  0876               	movf	mapear@limReal,w
  1273  0669  00F8               	movwf	??_mapear
  1274  066A  01F9               	clrf	??_mapear+1
  1275  066B  0879               	movf	??_mapear+1,w
  1276  066C  0237               	subwf	mapear@dividendo+1,w
  1277  066D  1D03               	skipz
  1278  066E  2E71               	goto	u415
  1279  066F  0878               	movf	??_mapear,w
  1280  0670  0236               	subwf	mapear@dividendo,w
  1281  0671                     u415:	
  1282  0671  1C03               	btfss	3,0
  1283  0672  2E83               	goto	l1369
  1284                           
  1285                           ;Master_main.c: 81:         resultado[0] = resultado[0] + 1;
  1286  0673  0830               	movf	mapear@resultado,w
  1287  0674  3E01               	addlw	1
  1288  0675  00B0               	movwf	mapear@resultado
  1289  0676  0831               	movf	mapear@resultado+1,w
  1290  0677  1803               	skipnc
  1291  0678  3E01               	addlw	1
  1292  0679  3E00               	addlw	0
  1293  067A  00B1               	movwf	mapear@resultado+1
  1294                           
  1295                           ;Master_main.c: 82:         dividendo = dividendo - limReal;
  1296  067B  0876               	movf	mapear@limReal,w
  1297  067C  0236               	subwf	mapear@dividendo,w
  1298  067D  00B6               	movwf	mapear@dividendo
  1299  067E  0837               	movf	mapear@dividendo+1,w
  1300  067F  1C03               	skipc
  1301  0680  0337               	decf	mapear@dividendo+1,w
  1302  0681  00B7               	movwf	mapear@dividendo+1
  1303  0682  2E68               	goto	l1367
  1304  0683                     l1369:	
  1305                           
  1306                           ;Master_main.c: 84:     dividendo = dividendo *10;
  1307  0683  0837               	movf	mapear@dividendo+1,w
  1308  0684  00F1               	movwf	___wmul@multiplier+1
  1309  0685  0836               	movf	mapear@dividendo,w
  1310  0686  00F0               	movwf	___wmul@multiplier
  1311  0687  300A               	movlw	10
  1312  0688  00F2               	movwf	___wmul@multiplicand
  1313  0689  3000               	movlw	0
  1314  068A  00F3               	movwf	___wmul@multiplicand+1
  1315  068B  120A  118A  241B  120A  118A  	fcall	___wmul
  1316  0690  0871               	movf	?___wmul+1,w
  1317  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0693  00B7               	movwf	mapear@dividendo+1
  1320  0694  0870               	movf	?___wmul,w
  1321  0695  00B6               	movwf	mapear@dividendo
  1322  0696                     l1373:	
  1323                           ;Master_main.c: 85:     while (limReal <= dividendo){
  1324                           
  1325                           
  1326                           ;Master_main.c: 85:     while (limReal <= dividendo){
  1327  0696  0876               	movf	mapear@limReal,w
  1328  0697  00F8               	movwf	??_mapear
  1329  0698  01F9               	clrf	??_mapear+1
  1330  0699  0879               	movf	??_mapear+1,w
