

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 16:13:37 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   755  076F  120A  118A  245C  120A  118A  	fcall	_I2C_Master_Write
   756                           
   757                           ;Master_main.c: 48:         valorADC = I2C_Master_Read(0);
   758  0774  3000               	movlw	0
   759  0775  00F0               	movwf	I2C_Master_Read@a
   760  0776  00F1               	movwf	I2C_Master_Read@a+1
   761  0777  120A  118A  24D5  120A  118A  	fcall	_I2C_Master_Read
   762  077C  0870               	movf	?_I2C_Master_Read,w
   763  077D  1283               	bcf	3,5	;RP0=0, select bank0
   764  077E  1303               	bcf	3,6	;RP1=0, select bank0
   765  077F  00B7               	movwf	??_main
   766  0780  0837               	movf	??_main,w
   767  0781  00AD               	movwf	_valorADC
   768                           
   769                           ;Master_main.c: 49:         I2C_Master_Stop();
   770  0782  120A  118A  2455  120A  118A  	fcall	_I2C_Master_Stop
   771                           
   772                           ;Master_main.c: 50:         _delay((unsigned long)((100)*(4000000/4000.0)));
   773  0787  3082               	movlw	130
   774  0788  1283               	bcf	3,5	;RP0=0, select bank0
   775  0789  1303               	bcf	3,6	;RP1=0, select bank0
   776  078A  00B8               	movwf	??_main+1
   777  078B  30DD               	movlw	221
   778  078C  00B7               	movwf	??_main
   779  078D                     u577:	
   780  078D  0BB7               	decfsz	??_main,f
   781  078E  2F8D               	goto	u577
   782  078F  0BB8               	decfsz	??_main+1,f
   783  0790  2F8D               	goto	u577
   784                           
   785                           ;Master_main.c: 52:         voltaje_map = mapear(valorADC, 255, 5);
   786  0791  30FF               	movlw	255
   787  0792  1283               	bcf	3,5	;RP0=0, select bank0
   788  0793  1303               	bcf	3,6	;RP1=0, select bank0
   789  0794  00B7               	movwf	??_main
   790  0795  0837               	movf	??_main,w
   791  0796  00F6               	movwf	mapear@limReal
   792  0797  3005               	movlw	5
   793  0798  00B8               	movwf	??_main+1
   794  0799  0838               	movf	??_main+1,w
   795  079A  00F7               	movwf	mapear@limSup
   796  079B  082D               	movf	_valorADC,w
   797  079C  120A  118A  269C  120A  118A  	fcall	_mapear
   798  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   799  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   800  07A3  00B9               	movwf	??_main+2
   801  07A4  0839               	movf	??_main+2,w
   802  07A5  00AC               	movwf	_voltaje_map
   803                           
   804                           ;Master_main.c: 53:         LCD_Set_Cursor(2,0);
   805  07A6  01F3               	clrf	LCD_Set_Cursor@columna
   806  07A7  3002               	movlw	2
   807  07A8  120A  118A  2501  120A  118A  	fcall	_LCD_Set_Cursor
   808                           
   809                           ;Master_main.c: 54:         LCD_Write_Character(uint_to_char(voltaje_map[0]));
   810  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   811  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   812  07AF  082C               	movf	_voltaje_map,w
   813  07B0  0084               	movwf	4
   814  07B1  1383               	bcf	3,7	;select IRP bank0
   815  07B2  0800               	movf	0,w
   816  07B3  120A  118A  2592  120A  118A  	fcall	_uint_to_char
   817  07B8  120A  118A  246D  120A  118A  	fcall	_LCD_Write_Character
   818                           
   819                           ;Master_main.c: 55:         LCD_Write_Character('.');
   820  07BD  302E               	movlw	46
   821  07BE  120A  118A  246D  120A  118A  	fcall	_LCD_Write_Character
   822                           
   823                           ;Master_main.c: 56:         LCD_Write_Character(uint_to_char(voltaje_map[1]));
   824  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   825  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   826  07C5  082C               	movf	_voltaje_map,w
   827  07C6  3E02               	addlw	2
   828  07C7  0084               	movwf	4
   829  07C8  1383               	bcf	3,7	;select IRP bank0
   830  07C9  0800               	movf	0,w
   831  07CA  120A  118A  2592  120A  118A  	fcall	_uint_to_char
   832  07CF  120A  118A  246D  120A  118A  	fcall	_LCD_Write_Character
   833                           
   834                           ;Master_main.c: 57:         LCD_Write_Character(uint_to_char(voltaje_map[2]));
   835  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   836  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   837  07D6  082C               	movf	_voltaje_map,w
   838  07D7  3E04               	addlw	4
   839  07D8  0084               	movwf	4
   840  07D9  1383               	bcf	3,7	;select IRP bank0
   841  07DA  0800               	movf	0,w
   842  07DB  120A  118A  2592  120A  118A  	fcall	_uint_to_char
   843  07E0  120A  118A  246D  120A  118A  	fcall	_LCD_Write_Character
   844                           
   845                           ;Master_main.c: 58:         LCD_Write_Character('V');
   846  07E5  3056               	movlw	86
   847  07E6  120A  118A  246D  120A  118A  	fcall	_LCD_Write_Character
   848  07EB  2F66               	goto	l1389
   849  07EC                     __end_of_main:	
   850                           
   851                           	psect	text1
   852  0592                     __ptext1:	
   853 ;; *************** function _uint_to_char *****************
   854 ;; Defined at:
   855 ;;		line 116 in file "LCD_8bits.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;  numero          1    wreg     unsigned char 
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  numero          1    2[COMMON] unsigned char 
   860 ;;  numChr          1    3[COMMON] unsigned char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      unsigned char 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         2       0       0       0       0
   872 ;;      Temps:          2       0       0       0       0
   873 ;;      Totals:         4       0       0       0       0
   874 ;;Total ram usage:        4 bytes
   875 ;; Hardware stack levels used:    1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _uint_to_char
   885  0592                     _uint_to_char:	
   886                           
   887                           ;incstack = 0
   888                           ; Regs used in _uint_to_char: [wreg-fsr0h+status,2+status,0]
   889                           ;uint_to_char@numero stored from wreg
   890  0592  00F2               	movwf	uint_to_char@numero
   891                           
   892                           ;LCD_8bits.c: 118:     switch (numero){
   893  0593  2DAD               	goto	l1261
   894  0594                     l1239:	
   895                           
   896                           ;LCD_8bits.c: 120:             numChr = 48;
   897  0594  3030               	movlw	48
   898  0595  2DA9               	goto	L10
   899  0596                     l1241:	
   900                           ;LCD_8bits.c: 121:             break;
   901                           
   902                           
   903                           ;LCD_8bits.c: 123:             numChr = 49;
   904  0596  3031               	movlw	49
   905  0597  2DA9               	goto	L10
   906  0598                     l1243:	
   907                           ;LCD_8bits.c: 124:             break;
   908                           
   909                           
   910                           ;LCD_8bits.c: 126:             numChr = 50;
   911  0598  3032               	movlw	50
   912  0599  2DA9               	goto	L10
   913  059A                     l1245:	
   914                           ;LCD_8bits.c: 127:             break;
   915                           
   916                           
   917                           ;LCD_8bits.c: 129:             numChr = 51;
   918  059A  3033               	movlw	51
   919  059B  2DA9               	goto	L10
   920  059C                     l1247:	
   921                           ;LCD_8bits.c: 130:             break;
   922                           
   923                           
   924                           ;LCD_8bits.c: 132:             numChr = 52;
   925  059C  3034               	movlw	52
   926  059D  2DA9               	goto	L10
   927  059E                     l1249:	
   928                           ;LCD_8bits.c: 133:             break;
   929                           
   930                           
   931                           ;LCD_8bits.c: 135:             numChr = 53;
   932  059E  3035               	movlw	53
   933  059F  2DA9               	goto	L10
   934  05A0                     l1251:	
   935                           ;LCD_8bits.c: 136:             break;
   936                           
   937                           
   938                           ;LCD_8bits.c: 138:             numChr = 54;
   939  05A0  3036               	movlw	54
   940  05A1  2DA9               	goto	L10
   941  05A2                     l1253:	
   942                           ;LCD_8bits.c: 139:             break;
   943                           
   944                           
   945                           ;LCD_8bits.c: 141:             numChr = 55;
   946  05A2  3037               	movlw	55
   947  05A3  2DA9               	goto	L10
   948  05A4                     l1255:	
   949                           ;LCD_8bits.c: 142:             break;
   950                           
   951                           
   952                           ;LCD_8bits.c: 144:             numChr = 56;
   953  05A4  3038               	movlw	56
   954  05A5  2DA9               	goto	L10
   955  05A6                     l1257:	
   956                           ;LCD_8bits.c: 145:             break;
   957                           
   958                           
   959                           ;LCD_8bits.c: 147:             numChr = 57;
   960  05A6  3039               	movlw	57
   961  05A7  2DA9               	goto	L10
   962  05A8                     l1259:	
   963                           ;LCD_8bits.c: 148:             break;
   964                           
   965                           
   966                           ;LCD_8bits.c: 150:             numChr = 214;
   967  05A8  30D6               	movlw	214
   968  05A9                     L10:	
   969  05A9  00F0               	movwf	??_uint_to_char
   970  05AA  0870               	movf	??_uint_to_char,w
   971  05AB  00F3               	movwf	uint_to_char@numChr
   972                           
   973                           ;LCD_8bits.c: 151:     }
   974  05AC  2DD5               	goto	l1263
   975  05AD                     l1261:	
   976  05AD  0872               	movf	uint_to_char@numero,w
   977  05AE  00F0               	movwf	??_uint_to_char
   978  05AF  01F1               	clrf	??_uint_to_char+1
   979                           
   980                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   981                           ; Switch size 1, requested type "simple"
   982                           ; Number of cases is 1, Range of values is 0 to 0
   983                           ; switch strategies available:
   984                           ; Name         Instructions Cycles
   985                           ; simple_byte            4     3 (average)
   986                           ; direct_byte           11     8 (fixed)
   987                           ; jumptable            260     6 (fixed)
   988                           ;	Chosen strategy is simple_byte
   989  05B0  0871               	movf	??_uint_to_char+1,w
   990  05B1  3A00               	xorlw	0	; case 0
   991  05B2  1903               	skipnz
   992  05B3  2DB5               	goto	l1501
   993  05B4  2DA8               	goto	l1259
   994  05B5                     l1501:	
   995                           
   996                           ; Switch size 1, requested type "simple"
   997                           ; Number of cases is 10, Range of values is 0 to 9
   998                           ; switch strategies available:
   999                           ; Name         Instructions Cycles
  1000                           ; simple_byte           31    16 (average)
  1001                           ; direct_byte           38     8 (fixed)
  1002                           ; jumptable            260     6 (fixed)
  1003                           ;	Chosen strategy is simple_byte
  1004  05B5  0870               	movf	??_uint_to_char,w
  1005  05B6  3A00               	xorlw	0	; case 0
  1006  05B7  1903               	skipnz
  1007  05B8  2D94               	goto	l1239
  1008  05B9  3A01               	xorlw	1	; case 1
  1009  05BA  1903               	skipnz
  1010  05BB  2D96               	goto	l1241
  1011  05BC  3A03               	xorlw	3	; case 2
  1012  05BD  1903               	skipnz
  1013  05BE  2D98               	goto	l1243
  1014  05BF  3A01               	xorlw	1	; case 3
  1015  05C0  1903               	skipnz
  1016  05C1  2D9A               	goto	l1245
  1017  05C2  3A07               	xorlw	7	; case 4
  1018  05C3  1903               	skipnz
  1019  05C4  2D9C               	goto	l1247
  1020  05C5  3A01               	xorlw	1	; case 5
  1021  05C6  1903               	skipnz
  1022  05C7  2D9E               	goto	l1249
  1023  05C8  3A03               	xorlw	3	; case 6
  1024  05C9  1903               	skipnz
  1025  05CA  2DA0               	goto	l1251
  1026  05CB  3A01               	xorlw	1	; case 7
  1027  05CC  1903               	skipnz
  1028  05CD  2DA2               	goto	l1253
  1029  05CE  3A0F               	xorlw	15	; case 8
  1030  05CF  1903               	skipnz
  1031  05D0  2DA4               	goto	l1255
  1032  05D1  3A01               	xorlw	1	; case 9
  1033  05D2  1903               	skipnz
  1034  05D3  2DA6               	goto	l1257
  1035  05D4  2DA8               	goto	l1259
  1036  05D5                     l1263:	
  1037                           
  1038                           ;LCD_8bits.c: 152:     return(numChr);
  1039  05D5  0873               	movf	uint_to_char@numChr,w
  1040  05D6  0008               	return
  1041  05D7                     __end_of_uint_to_char:	
  1042                           
  1043                           	psect	text2
  1044  069C                     __ptext2:	
  1045 ;; *************** function _mapear *****************
  1046 ;; Defined at:
  1047 ;;		line 63 in file "Master_main.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;  valor           1    wreg     unsigned char 
  1050 ;;  limReal         1    6[COMMON] unsigned char 
  1051 ;;  limSup          1    7[COMMON] unsigned char 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  valor           1    0[BANK0 ] unsigned char 
  1054 ;;  resultado       6    1[BANK0 ] unsigned int [3]
  1055 ;;  dividendo       2    7[BANK0 ] unsigned int 
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      PTR unsigned int 
  1058 ;; Registers used:
  1059 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         2       0       0       0       0
  1066 ;;      Locals:         0       9       0       0       0
  1067 ;;      Temps:          4       0       0       0       0
  1068 ;;      Totals:         6       9       0       0       0
  1069 ;;Total ram usage:       15 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; Hardware stack levels required when called:    1
  1072 ;; This function calls:
  1073 ;;		___wmul
  1074 ;; This function is called by:
  1075 ;;		_main
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _mapear
  1081  069C                     _mapear:	
  1082                           
  1083                           ;incstack = 0
  1084                           ; Regs used in _mapear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1085                           ;mapear@valor stored from wreg
  1086  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1087  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1088  069E  00AE               	movwf	mapear@valor
  1089                           
  1090                           ;Master_main.c: 64:     uint16_t resultado[3] = {0,0,0};
  1091  069F  302F               	movlw	mapear@resultado& (0+255)
  1092  06A0  0084               	movwf	4
  1093  06A1  3006               	movlw	6
  1094  06A2  00FF               	movwf	127
  1095  06A3                     u400:	
  1096  06A3  1383               	bcf	3,7	;select IRP bank0
  1097  06A4  0180               	clrf	0
  1098  06A5  0A84               	incf	4,f
  1099  06A6  0BFF               	decfsz	127,f
  1100  06A7  2EA3               	goto	u400
  1101                           
  1102                           ;Master_main.c: 65:     uint16_t dividendo = valor*limSup;
  1103  06A8  082E               	movf	mapear@valor,w
  1104  06A9  00F8               	movwf	??_mapear
  1105  06AA  01F9               	clrf	??_mapear+1
  1106  06AB  0878               	movf	??_mapear,w
  1107  06AC  00F0               	movwf	___wmul@multiplier
  1108  06AD  0879               	movf	??_mapear+1,w
  1109  06AE  00F1               	movwf	___wmul@multiplier+1
  1110  06AF  0877               	movf	mapear@limSup,w
  1111  06B0  00FA               	movwf	??_mapear+2
  1112  06B1  01FB               	clrf	??_mapear+3
  1113  06B2  087A               	movf	??_mapear+2,w
  1114  06B3  00F2               	movwf	___wmul@multiplicand
  1115  06B4  087B               	movf	??_mapear+3,w
  1116  06B5  00F3               	movwf	___wmul@multiplicand+1
  1117  06B6  120A  118A  2492  120A  118A  	fcall	___wmul
  1118  06BB  0871               	movf	?___wmul+1,w
  1119  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1120  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1121  06BE  00B6               	movwf	mapear@dividendo+1
  1122  06BF  0870               	movf	?___wmul,w
  1123  06C0  00B5               	movwf	mapear@dividendo
  1124  06C1                     l1317:	
  1125                           ;Master_main.c: 66:     while (limReal <= dividendo){
  1126                           
  1127                           
  1128                           ;Master_main.c: 66:     while (limReal <= dividendo){
  1129  06C1  0876               	movf	mapear@limReal,w
  1130  06C2  00F8               	movwf	??_mapear
  1131  06C3  01F9               	clrf	??_mapear+1
  1132  06C4  0879               	movf	??_mapear+1,w
  1133  06C5  0236               	subwf	mapear@dividendo+1,w
  1134  06C6  1D03               	skipz
  1135  06C7  2ECA               	goto	u415
  1136  06C8  0878               	movf	??_mapear,w
  1137  06C9  0235               	subwf	mapear@dividendo,w
  1138  06CA                     u415:	
  1139  06CA  1C03               	btfss	3,0
  1140  06CB  2EDC               	goto	l1319
  1141                           
  1142                           ;Master_main.c: 67:         resultado[0] = resultado[0] + 1;
  1143  06CC  082F               	movf	mapear@resultado,w
  1144  06CD  3E01               	addlw	1
  1145  06CE  00AF               	movwf	mapear@resultado
  1146  06CF  0830               	movf	mapear@resultado+1,w
  1147  06D0  1803               	skipnc
  1148  06D1  3E01               	addlw	1
  1149  06D2  3E00               	addlw	0
  1150  06D3  00B0               	movwf	mapear@resultado+1
  1151                           
  1152                           ;Master_main.c: 68:         dividendo = dividendo - limReal;
  1153  06D4  0876               	movf	mapear@limReal,w
  1154  06D5  0235               	subwf	mapear@dividendo,w
  1155  06D6  00B5               	movwf	mapear@dividendo
  1156  06D7  0836               	movf	mapear@dividendo+1,w
  1157  06D8  1C03               	skipc
  1158  06D9  0336               	decf	mapear@dividendo+1,w
  1159  06DA  00B6               	movwf	mapear@dividendo+1
  1160  06DB  2EC1               	goto	l1317
  1161  06DC                     l1319:	
  1162                           
  1163                           ;Master_main.c: 70:     dividendo = dividendo *10;
  1164  06DC  0836               	movf	mapear@dividendo+1,w
  1165  06DD  00F1               	movwf	___wmul@multiplier+1
  1166  06DE  0835               	movf	mapear@dividendo,w
  1167  06DF  00F0               	movwf	___wmul@multiplier
  1168  06E0  300A               	movlw	10
  1169  06E1  00F2               	movwf	___wmul@multiplicand
  1170  06E2  3000               	movlw	0
  1171  06E3  00F3               	movwf	___wmul@multiplicand+1
  1172  06E4  120A  118A  2492  120A  118A  	fcall	___wmul
  1173  06E9  0871               	movf	?___wmul+1,w
  1174  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1175  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1176  06EC  00B6               	movwf	mapear@dividendo+1
  1177  06ED  0870               	movf	?___wmul,w
  1178  06EE  00B5               	movwf	mapear@dividendo
  1179  06EF                     l1323:	
  1180                           ;Master_main.c: 71:     while (limReal <= dividendo){
  1181                           
  1182                           
  1183                           ;Master_main.c: 71:     while (limReal <= dividendo){
  1184  06EF  0876               	movf	mapear@limReal,w
  1185  06F0  00F8               	movwf	??_mapear
  1186  06F1  01F9               	clrf	??_mapear+1
  1187  06F2  0879               	movf	??_mapear+1,w
  1188  06F3  0236               	subwf	mapear@dividendo+1,w
  1189  06F4  1D03               	skipz
  1190  06F5  2EF8               	goto	u425
  1191  06F6  0878               	movf	??_mapear,w
  1192  06F7  0235               	subwf	mapear@dividendo,w
  1193  06F8                     u425:	
  1194  06F8  1C03               	btfss	3,0
  1195  06F9  2F0A               	goto	l1325
  1196                           
  1197                           ;Master_main.c: 72:         resultado[1] = resultado[1] +1;
  1198  06FA  0831               	movf	mapear@resultado+2,w
  1199  06FB  3E01               	addlw	1
  1200  06FC  00B1               	movwf	mapear@resultado+2
  1201  06FD  0832               	movf	mapear@resultado+3,w
  1202  06FE  1803               	skipnc
  1203  06FF  3E01               	addlw	1
  1204  0700  3E00               	addlw	0
  1205  0701  00B2               	movwf	mapear@resultado+3
  1206                           
  1207                           ;Master_main.c: 73:         dividendo = dividendo - limReal;
  1208  0702  0876               	movf	mapear@limReal,w
  1209  0703  0235               	subwf	mapear@dividendo,w
  1210  0704  00B5               	movwf	mapear@dividendo
  1211  0705  0836               	movf	mapear@dividendo+1,w
  1212  0706  1C03               	skipc
  1213  0707  0336               	decf	mapear@dividendo+1,w
  1214  0708  00B6               	movwf	mapear@dividendo+1
  1215  0709  2EEF               	goto	l1323
  1216  070A                     l1325:	
  1217                           
  1218                           ;Master_main.c: 75:     dividendo = dividendo *10;
  1219  070A  0836               	movf	mapear@dividendo+1,w
  1220  070B  00F1               	movwf	___wmul@multiplier+1
  1221  070C  0835               	movf	mapear@dividendo,w
  1222  070D  00F0               	movwf	___wmul@multiplier
  1223  070E  300A               	movlw	10
  1224  070F  00F2               	movwf	___wmul@multiplicand
  1225  0710  3000               	movlw	0
  1226  0711  00F3               	movwf	___wmul@multiplicand+1
  1227  0712  120A  118A  2492  120A  118A  	fcall	___wmul
  1228  0717  0871               	movf	?___wmul+1,w
  1229  0718  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0719  1303               	bcf	3,6	;RP1=0, select bank0
  1231  071A  00B6               	movwf	mapear@dividendo+1
  1232  071B  0870               	movf	?___wmul,w
  1233  071C  00B5               	movwf	mapear@dividendo
  1234  071D                     l1329:	
  1235                           ;Master_main.c: 76:     while (limReal <= dividendo){
  1236                           
  1237                           
  1238                           ;Master_main.c: 76:     while (limReal <= dividendo){
  1239  071D  0876               	movf	mapear@limReal,w
  1240  071E  00F8               	movwf	??_mapear
  1241  071F  01F9               	clrf	??_mapear+1
  1242  0720  0879               	movf	??_mapear+1,w
  1243  0721  0236               	subwf	mapear@dividendo+1,w
  1244  0722  1D03               	skipz
  1245  0723  2F26               	goto	u435
  1246  0724  0878               	movf	??_mapear,w
  1247  0725  0235               	subwf	mapear@dividendo,w
  1248  0726                     u435:	
  1249  0726  1C03               	btfss	3,0
  1250  0727  2F38               	goto	l1331
  1251                           
  1252                           ;Master_main.c: 77:         resultado[2] = resultado[2] +1;
  1253  0728  0833               	movf	mapear@resultado+4,w
  1254  0729  3E01               	addlw	1
  1255  072A  00B3               	movwf	mapear@resultado+4
  1256  072B  0834               	movf	mapear@resultado+5,w
  1257  072C  1803               	skipnc
  1258  072D  3E01               	addlw	1
  1259  072E  3E00               	addlw	0
  1260  072F  00B4               	movwf	mapear@resultado+5
  1261                           
  1262                           ;Master_main.c: 78:         dividendo = dividendo - limReal;
  1263  0730  0876               	movf	mapear@limReal,w
  1264  0731  0235               	subwf	mapear@dividendo,w
  1265  0732  00B5               	movwf	mapear@dividendo
  1266  0733  0836               	movf	mapear@dividendo+1,w
  1267  0734  1C03               	skipc
  1268  0735  0336               	decf	mapear@dividendo+1,w
  1269  0736  00B6               	movwf	mapear@dividendo+1
  1270  0737  2F1D               	goto	l1329
  1271  0738                     l1331:	
  1272                           
  1273                           ;Master_main.c: 81:     return resultado;
  1274  0738  302F               	movlw	(low (mapear@resultado| 0))& (0+255)
  1275  0739  0008               	return
  1276  073A                     __end_of_mapear:	
  1277                           
  1278                           	psect	text3
  1279  0492                     __ptext3:	
  1280 ;; *************** function ___wmul *****************
  1281 ;; Defined at:
  1282 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  multiplier      2    0[COMMON] unsigned int 
  1285 ;;  multiplicand    2    2[COMMON] unsigned int 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  product         2    4[COMMON] unsigned int 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  2    0[COMMON] unsigned int 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         4       0       0       0       0
  1298 ;;      Locals:         2       0       0       0       0
  1299 ;;      Temps:          0       0       0       0       0
  1300 ;;      Totals:         6       0       0       0       0
  1301 ;;Total ram usage:        6 bytes
  1302 ;; Hardware stack levels used:    1
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_mapear
  1307 ;;		_uint_to_array
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function ___wmul
  1313  0492                     ___wmul:	
  1314                           
  1315                           ;incstack = 0
  1316                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1317  0492  01F4               	clrf	___wmul@product
  1318  0493  01F5               	clrf	___wmul@product+1
  1319  0494                     l1147:	
  1320  0494  1C70               	btfss	___wmul@multiplier,0
  1321  0495  2C9C               	goto	l273
  1322  0496  0872               	movf	___wmul@multiplicand,w
  1323  0497  07F4               	addwf	___wmul@product,f
  1324  0498  1803               	skipnc
  1325  0499  0AF5               	incf	___wmul@product+1,f
  1326  049A  0873               	movf	___wmul@multiplicand+1,w
  1327  049B  07F5               	addwf	___wmul@product+1,f
  1328  049C                     l273:	
  1329  049C  3001               	movlw	1
