

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 14:40:12 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1098                           
  1099                           ;Master_main.c: 80:         LCD_Set_Cursor(2,11);
  1100  0723  300B               	movlw	11
  1101  0724  00B3               	movwf	??_main
  1102  0725  0833               	movf	??_main,w
  1103  0726  00F3               	movwf	LCD_Set_Cursor@columna
  1104  0727  3002               	movlw	2
  1105  0728  120A  118A  22DA  120A  118A  	fcall	_LCD_Set_Cursor
  1106                           
  1107                           ;Master_main.c: 81:         if (signo){ LCD_Write_Character('-'); }
  1108  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1109  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1110  072F  0836               	movf	main@signo,w
  1111  0730  1903               	btfsc	3,2
  1112  0731  2F34               	goto	l1719
  1113  0732  302D               	movlw	45
  1114  0733  2F35               	goto	L1
  1115  0734                     l1719:	
  1116  0734  3020               	movlw	32
  1117  0735                     L1:	
  1118  0735  120A  118A  2261  120A  118A  	fcall	_LCD_Write_Character
  1119                           
  1120                           ;Master_main.c: 84:         temp_array = uint_to_array(temperatura & 0b01111111);
  1121  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1122  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1123  073C  0837               	movf	main@temperatura,w
  1124  073D  397F               	andlw	127
  1125  073E  120A  118A  255D  120A  118A  	fcall	_uint_to_array
  1126  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0745  00B3               	movwf	??_main
  1129  0746  0833               	movf	??_main,w
  1130  0747  00CA               	movwf	_temp_array
  1131                           
  1132                           ;Master_main.c: 85:         LCD_Write_Character(uint_to_char(temp_array[1]));
  1133  0748  084A               	movf	_temp_array,w
  1134  0749  3E02               	addlw	2
  1135  074A  0084               	movwf	4
  1136  074B  1383               	bcf	3,7	;select IRP bank0
  1137  074C  0800               	movf	0,w
  1138  074D  120A  118A  2493  120A  118A  	fcall	_uint_to_char
  1139  0752  120A  118A  2261  120A  118A  	fcall	_LCD_Write_Character
  1140                           
  1141                           ;Master_main.c: 86:         LCD_Write_Character(uint_to_char(temp_array[2]));
  1142  0757  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0758  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0759  084A               	movf	_temp_array,w
  1145  075A  3E04               	addlw	4
  1146  075B  0084               	movwf	4
  1147  075C  1383               	bcf	3,7	;select IRP bank0
  1148  075D  0800               	movf	0,w
  1149  075E  120A  118A  2493  120A  118A  	fcall	_uint_to_char
  1150  0763  120A  118A  2261  120A  118A  	fcall	_LCD_Write_Character
  1151                           
  1152                           ;Master_main.c: 87:         LCD_Write_Character(223);
  1153  0768  30DF               	movlw	223
  1154  0769  120A  118A  2261  120A  118A  	fcall	_LCD_Write_Character
  1155                           
  1156                           ;Master_main.c: 88:         LCD_Write_Character('C');
  1157  076E  3043               	movlw	67
  1158  076F  120A  118A  2261  120A  118A  	fcall	_LCD_Write_Character
  1159                           
  1160                           ;Master_main.c: 93:         voltaje_map = mapear(valorADC, 255, 5);
  1161  0774  30FF               	movlw	255
  1162  0775  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0776  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0777  00B3               	movwf	??_main
  1165  0778  0833               	movf	??_main,w
  1166  0779  00F6               	movwf	mapear@limReal
  1167  077A  3005               	movlw	5
  1168  077B  00B4               	movwf	??_main+1
  1169  077C  0834               	movf	??_main+1,w
  1170  077D  00F7               	movwf	mapear@limSup
  1171  077E  084D               	movf	_valorADC,w
  1172  077F  120A  118A  25E2  120A  118A  	fcall	_mapear
  1173  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0786  00B5               	movwf	??_main+2
  1176  0787  0835               	movf	??_main+2,w
  1177  0788  00CB               	movwf	_voltaje_map
  1178                           
  1179                           ;Master_main.c: 94:         LCD_Set_Cursor(2,0);
  1180  0789  01F3               	clrf	LCD_Set_Cursor@columna
  1181  078A  3002               	movlw	2
  1182  078B  120A  118A  22DA  120A  118A  	fcall	_LCD_Set_Cursor
  1183                           
  1184                           ;Master_main.c: 95:         LCD_Write_Character(uint_to_char(voltaje_map[0]));
  1185  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0792  084B               	movf	_voltaje_map,w
  1188  0793  0084               	movwf	4
  1189  0794  1383               	bcf	3,7	;select IRP bank0
  1190  0795  0800               	movf	0,w
  1191  0796  120A  118A  2493  120A  118A  	fcall	_uint_to_char
  1192  079B  120A  118A  2261  120A  118A  	fcall	_LCD_Write_Character
  1193                           
  1194                           ;Master_main.c: 96:         LCD_Write_Character('.');
  1195  07A0  302E               	movlw	46
  1196  07A1  120A  118A  2261  120A  118A  	fcall	_LCD_Write_Character
  1197                           
  1198                           ;Master_main.c: 97:         LCD_Write_Character(uint_to_char(voltaje_map[1]));
  1199  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1200  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1201  07A8  084B               	movf	_voltaje_map,w
  1202  07A9  3E02               	addlw	2
  1203  07AA  0084               	movwf	4
  1204  07AB  1383               	bcf	3,7	;select IRP bank0
  1205  07AC  0800               	movf	0,w
  1206  07AD  120A  118A  2493  120A  118A  	fcall	_uint_to_char
  1207  07B2  120A  118A  2261  120A  118A  	fcall	_LCD_Write_Character
  1208                           
  1209                           ;Master_main.c: 98:         LCD_Write_Character(uint_to_char(voltaje_map[2]));
  1210  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1211  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1212  07B9  084B               	movf	_voltaje_map,w
  1213  07BA  3E04               	addlw	4
  1214  07BB  0084               	movwf	4
  1215  07BC  1383               	bcf	3,7	;select IRP bank0
  1216  07BD  0800               	movf	0,w
  1217  07BE  120A  118A  2493  120A  118A  	fcall	_uint_to_char
  1218  07C3  120A  118A  2261  120A  118A  	fcall	_LCD_Write_Character
  1219                           
  1220                           ;Master_main.c: 99:         LCD_Write_Character('V');
  1221  07C8  3056               	movlw	86
  1222  07C9  120A  118A  2261  120A  118A  	fcall	_LCD_Write_Character
  1223                           
  1224                           ;Master_main.c: 101:         LCD_Set_Cursor(2,8);
  1225  07CE  3008               	movlw	8
  1226  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1227  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1228  07D1  00B3               	movwf	??_main
  1229  07D2  0833               	movf	??_main,w
  1230  07D3  00F3               	movwf	LCD_Set_Cursor@columna
  1231  07D4  3002               	movlw	2
  1232  07D5  120A  118A  22DA  120A  118A  	fcall	_LCD_Set_Cursor
  1233                           
  1234                           ;Master_main.c: 102:         LCD_Write_Character(uint_to_char(contador));
  1235  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1236  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1237  07DC  084C               	movf	_contador,w
  1238  07DD  120A  118A  2493  120A  118A  	fcall	_uint_to_char
  1239  07E2  120A  118A  2261  120A  118A  	fcall	_LCD_Write_Character
  1240  07E7  2EBE               	goto	l1689
  1241  07E8                     __end_of_main:	
  1242                           
  1243                           	psect	text1
  1244  0493                     __ptext1:	
  1245 ;; *************** function _uint_to_char *****************
  1246 ;; Defined at:
  1247 ;;		line 116 in file "LCD_8bits.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  numero          1    wreg     unsigned char 
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;  numero          1    2[COMMON] unsigned char 
  1252 ;;  numChr          1    3[COMMON] unsigned char 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      unsigned char 
  1255 ;; Registers used:
  1256 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         0       0       0       0       0
  1263 ;;      Locals:         2       0       0       0       0
  1264 ;;      Temps:          2       0       0       0       0
  1265 ;;      Totals:         4       0       0       0       0
  1266 ;;Total ram usage:        4 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_main
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _uint_to_char
  1277  0493                     _uint_to_char:	
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in _uint_to_char: [wreg-fsr0h+status,2+status,0]
  1281                           ;uint_to_char@numero stored from wreg
  1282  0493  00F2               	movwf	uint_to_char@numero
  1283                           
  1284                           ;LCD_8bits.c: 118:     switch (numero){
  1285  0494  2CBA               	goto	l1569
  1286  0495                     l1535:	
  1287                           
  1288                           ;LCD_8bits.c: 120:             numChr = 48;
  1289  0495  3030               	movlw	48
  1290  0496  2CB6               	goto	L17
  1291  0497                     l1537:	
  1292                           ;LCD_8bits.c: 121:             break;
  1293                           
  1294                           
  1295                           ;LCD_8bits.c: 123:             numChr = 49;
  1296  0497  3031               	movlw	49
  1297  0498  2CB6               	goto	L17
  1298  0499                     l1539:	
  1299                           ;LCD_8bits.c: 124:             break;
  1300                           
  1301                           
  1302                           ;LCD_8bits.c: 126:             numChr = 50;
  1303  0499  3032               	movlw	50
  1304  049A  2CB6               	goto	L17
  1305  049B                     l1541:	
  1306                           ;LCD_8bits.c: 127:             break;
  1307                           
  1308                           
  1309                           ;LCD_8bits.c: 129:             numChr = 51;
  1310  049B  3033               	movlw	51
  1311  049C  2CB6               	goto	L17
  1312  049D                     l1543:	
  1313                           ;LCD_8bits.c: 130:             break;
  1314                           
  1315                           
  1316                           ;LCD_8bits.c: 132:             numChr = 52;
  1317  049D  3034               	movlw	52
  1318  049E  2CB6               	goto	L17
  1319  049F                     l1545:	
  1320                           ;LCD_8bits.c: 133:             break;
  1321                           
  1322                           
  1323                           ;LCD_8bits.c: 135:             numChr = 53;
  1324  049F  3035               	movlw	53
  1325  04A0  2CB6               	goto	L17
  1326  04A1                     l1547:	
  1327                           ;LCD_8bits.c: 136:             break;
  1328                           
  1329                           
  1330                           ;LCD_8bits.c: 138:             numChr = 54;
  1331  04A1  3036               	movlw	54
  1332  04A2  2CB6               	goto	L17
  1333  04A3                     l1549:	
  1334                           ;LCD_8bits.c: 139:             break;
  1335                           
  1336                           
  1337                           ;LCD_8bits.c: 141:             numChr = 55;
  1338  04A3  3037               	movlw	55
  1339  04A4  2CB6               	goto	L17
  1340  04A5                     l1551:	
  1341                           ;LCD_8bits.c: 142:             break;
  1342                           
  1343                           
  1344                           ;LCD_8bits.c: 144:             numChr = 56;
  1345  04A5  3038               	movlw	56
  1346  04A6  2CB6               	goto	L17
  1347  04A7                     l1553:	
  1348                           ;LCD_8bits.c: 145:             break;
  1349                           
  1350                           
  1351                           ;LCD_8bits.c: 147:             numChr = 57;
  1352  04A7  3039               	movlw	57
  1353  04A8  2CB6               	goto	L17
  1354  04A9                     l1555:	
  1355                           ;LCD_8bits.c: 148:             break;
  1356                           
  1357                           
  1358                           ;LCD_8bits.c: 150:             numChr = 65;
  1359  04A9  3041               	movlw	65
  1360  04AA  2CB6               	goto	L17
  1361  04AB                     l1557:	
  1362                           ;LCD_8bits.c: 151:             break;
  1363                           
  1364                           
  1365                           ;LCD_8bits.c: 153:             numChr = 66;
  1366  04AB  3042               	movlw	66
  1367  04AC  2CB6               	goto	L17
  1368  04AD                     l1559:	
  1369                           ;LCD_8bits.c: 154:             break;
  1370                           
  1371                           
  1372                           ;LCD_8bits.c: 156:             numChr = 67;
  1373  04AD  3043               	movlw	67
  1374  04AE  2CB6               	goto	L17
  1375  04AF                     l1561:	
  1376                           ;LCD_8bits.c: 157:             break;
  1377                           
  1378                           
  1379                           ;LCD_8bits.c: 159:             numChr = 68;
  1380  04AF  3044               	movlw	68
  1381  04B0  2CB6               	goto	L17
  1382  04B1                     l1563:	
  1383                           ;LCD_8bits.c: 160:             break;
  1384                           
  1385                           
  1386                           ;LCD_8bits.c: 162:             numChr = 69;
  1387  04B1  3045               	movlw	69
  1388  04B2  2CB6               	goto	L17
  1389  04B3                     l1565:	
  1390                           ;LCD_8bits.c: 163:             break;
  1391                           
  1392                           
  1393                           ;LCD_8bits.c: 165:             numChr = 70;
  1394  04B3  3046               	movlw	70
  1395  04B4  2CB6               	goto	L17
  1396  04B5                     l1567:	
  1397                           ;LCD_8bits.c: 166:             break;
  1398                           
  1399                           
  1400                           ;LCD_8bits.c: 168:             numChr = 214;
  1401  04B5  30D6               	movlw	214
  1402  04B6                     L17:	
  1403  04B6  00F0               	movwf	??_uint_to_char
  1404  04B7  0870               	movf	??_uint_to_char,w
  1405  04B8  00F3               	movwf	uint_to_char@numChr
  1406                           
  1407                           ;LCD_8bits.c: 169:     }
  1408  04B9  2CF4               	goto	l1571
  1409  04BA                     l1569:	
  1410  04BA  0872               	movf	uint_to_char@numero,w
  1411  04BB  00F0               	movwf	??_uint_to_char
  1412  04BC  01F1               	clrf	??_uint_to_char+1
  1413                           
  1414                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1415                           ; Switch size 1, requested type "simple"
  1416                           ; Number of cases is 1, Range of values is 0 to 0
  1417                           ; switch strategies available:
  1418                           ; Name         Instructions Cycles
  1419                           ; simple_byte            4     3 (average)
  1420                           ; direct_byte           11     8 (fixed)
  1421                           ; jumptable            260     6 (fixed)
  1422                           ;	Chosen strategy is simple_byte
  1423  04BD  0871               	movf	??_uint_to_char+1,w
  1424  04BE  3A00               	xorlw	0	; case 0
  1425  04BF  1903               	skipnz
  1426  04C0  2CC2               	goto	l1873
  1427  04C1  2CB5               	goto	l1567
  1428  04C2                     l1873:	
  1429                           
  1430                           ; Switch size 1, requested type "simple"
  1431                           ; Number of cases is 16, Range of values is 0 to 15
  1432                           ; switch strategies available:
  1433                           ; Name         Instructions Cycles
  1434                           ; simple_byte           49    25 (average)
  1435                           ; direct_byte           56     8 (fixed)
  1436                           ; jumptable            260     6 (fixed)
  1437                           ;	Chosen strategy is simple_byte
  1438  04C2  0870               	movf	??_uint_to_char,w
  1439  04C3  3A00               	xorlw	0	; case 0
  1440  04C4  1903               	skipnz
  1441  04C5  2C95               	goto	l1535
  1442  04C6  3A01               	xorlw	1	; case 1
  1443  04C7  1903               	skipnz
  1444  04C8  2C97               	goto	l1537
  1445  04C9  3A03               	xorlw	3	; case 2
  1446  04CA  1903               	skipnz
  1447  04CB  2C99               	goto	l1539
  1448  04CC  3A01               	xorlw	1	; case 3
  1449  04CD  1903               	skipnz
  1450  04CE  2C9B               	goto	l1541
  1451  04CF  3A07               	xorlw	7	; case 4
  1452  04D0  1903               	skipnz
  1453  04D1  2C9D               	goto	l1543
  1454  04D2  3A01               	xorlw	1	; case 5
  1455  04D3  1903               	skipnz
  1456  04D4  2C9F               	goto	l1545
  1457  04D5  3A03               	xorlw	3	; case 6
  1458  04D6  1903               	skipnz
  1459  04D7  2CA1               	goto	l1547
  1460  04D8  3A01               	xorlw	1	; case 7
  1461  04D9  1903               	skipnz
  1462  04DA  2CA3               	goto	l1549
  1463  04DB  3A0F               	xorlw	15	; case 8
  1464  04DC  1903               	skipnz
  1465  04DD  2CA5               	goto	l1551
  1466  04DE  3A01               	xorlw	1	; case 9
  1467  04DF  1903               	skipnz
  1468  04E0  2CA7               	goto	l1553
  1469  04E1  3A03               	xorlw	3	; case 10
  1470  04E2  1903               	skipnz
  1471  04E3  2CA9               	goto	l1555
  1472  04E4  3A01               	xorlw	1	; case 11
  1473  04E5  1903               	skipnz
  1474  04E6  2CAB               	goto	l1557
  1475  04E7  3A07               	xorlw	7	; case 12
  1476  04E8  1903               	skipnz
  1477  04E9  2CAD               	goto	l1559
  1478  04EA  3A01               	xorlw	1	; case 13
  1479  04EB  1903               	skipnz
  1480  04EC  2CAF               	goto	l1561
  1481  04ED  3A03               	xorlw	3	; case 14
  1482  04EE  1903               	skipnz
  1483  04EF  2CB1               	goto	l1563
  1484  04F0  3A01               	xorlw	1	; case 15
  1485  04F1  1903               	skipnz
  1486  04F2  2CB3               	goto	l1565
  1487  04F3  2CB5               	goto	l1567
  1488  04F4                     l1571:	
  1489                           
  1490                           ;LCD_8bits.c: 170:     return(numChr);
  1491  04F4  0873               	movf	uint_to_char@numChr,w
  1492  04F5  0008               	return
  1493  04F6                     __end_of_uint_to_char:	
  1494                           
  1495                           	psect	text2
  1496  055D                     __ptext2:	
  1497 ;; *************** function _uint_to_array *****************
  1498 ;; Defined at:
  1499 ;;		line 173 in file "LCD_8bits.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  numero          1    wreg     unsigned char 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  numero          1   18[BANK0 ] unsigned char 
  1504 ;;  resultado       6   11[BANK0 ] unsigned int [3]
  1505 ;;  centenas        1   17[BANK0 ] unsigned char 
  1506 ;;  decenas         1   10[BANK0 ] unsigned char 
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      PTR unsigned int 
  1509 ;; Registers used:
  1510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         0       0       0       0       0
  1517 ;;      Locals:         0       9       0       0       0
  1518 ;;      Temps:          0       6       0       0       0
  1519 ;;      Totals:         0      15       0       0       0
  1520 ;;Total ram usage:       15 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; Hardware stack levels required when called:    1
  1523 ;; This function calls:
  1524 ;;		___awdiv
  1525 ;;		___wmul
  1526 ;; This function is called by:
  1527 ;;		_main
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _uint_to_array
  1533  055D                     _uint_to_array:	
  1534                           
  1535                           ;incstack = 0
  1536                           ; Regs used in _uint_to_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1537                           ;uint_to_array@numero stored from wreg
  1538  055D  1283               	bcf	3,5	;RP0=0, select bank0
  1539  055E  1303               	bcf	3,6	;RP1=0, select bank0
  1540  055F  00B2               	movwf	uint_to_array@numero
  1541                           
  1542                           ;LCD_8bits.c: 174:     uint16_t resultado[3] = {0,0,0};
  1543  0560  302B               	movlw	uint_to_array@resultado& (0+255)
  1544  0561  0084               	movwf	4
  1545  0562  3006               	movlw	6
  1546  0563  00FF               	movwf	127
  1547  0564                     u600:	
  1548  0564  1383               	bcf	3,7	;select IRP bank0
  1549  0565  0180               	clrf	0
  1550  0566  0A84               	incf	4,f
  1551  0567  0BFF               	decfsz	127,f
  1552  0568  2D64               	goto	u600
  1553                           
  1554                           ;LCD_8bits.c: 175:     resultado[0] = numero/100;
  1555  0569  3064               	movlw	100
  1556  056A  00F6               	movwf	___awdiv@divisor
  1557  056B  3000               	movlw	0
  1558  056C  00F7               	movwf	___awdiv@divisor+1
  1559  056D  0832               	movf	uint_to_array@numero,w
  1560  056E  00A4               	movwf	??_uint_to_array
  1561  056F  01A5               	clrf	??_uint_to_array+1
  1562  0570  0824               	movf	??_uint_to_array,w
  1563  0571  00F8               	movwf	___awdiv@dividend
  1564  0572  0825               	movf	??_uint_to_array+1,w
  1565  0573  00F9               	movwf	___awdiv@dividend+1
  1566  0574  120A  118A  23DA  120A  118A  	fcall	___awdiv
  1567  0579  0877               	movf	?___awdiv+1,w
  1568  057A  1283               	bcf	3,5	;RP0=0, select bank0
  1569  057B  1303               	bcf	3,6	;RP1=0, select bank0
  1570  057C  00AC               	movwf	uint_to_array@resultado+1
  1571  057D  0876               	movf	?___awdiv,w
  1572  057E  00AB               	movwf	uint_to_array@resultado
  1573                           
  1574                           ;LCD_8bits.c: 176:     uint8_t centenas = resultado[0];
  1575  057F  082B               	movf	uint_to_array@resultado,w
  1576  0580  00A4               	movwf	??_uint_to_array
  1577  0581  0824               	movf	??_uint_to_array,w
  1578  0582  00B1               	movwf	uint_to_array@centenas
  1579                           
  1580                           ;LCD_8bits.c: 177:     resultado[1] = (numero - (centenas *100))/10;
  1581  0583  300A               	movlw	10
  1582  0584  00F6               	movwf	___awdiv@divisor
  1583  0585  3000               	movlw	0
  1584  0586  00F7               	movwf	___awdiv@divisor+1
  1585  0587  0831               	movf	uint_to_array@centenas,w
  1586  0588  00A4               	movwf	??_uint_to_array
  1587  0589  01A5               	clrf	??_uint_to_array+1
  1588  058A  0824               	movf	??_uint_to_array,w
  1589  058B  00F0               	movwf	___wmul@multiplier
  1590  058C  0825               	movf	??_uint_to_array+1,w
  1591  058D  00F1               	movwf	___wmul@multiplier+1
  1592  058E  309C               	movlw	156
  1593  058F  00F2               	movwf	___wmul@multiplicand
  1594  0590  30FF               	movlw	255
  1595  0591  00F3               	movwf	___wmul@multiplicand+1
  1596  0592  120A  118A  2297  120A  118A  	fcall	___wmul
  1597  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0599  0832               	movf	uint_to_array@numero,w
  1600  059A  0770               	addwf	?___wmul,w
  1601  059B  00F8               	movwf	___awdiv@dividend
  1602  059C  0871               	movf	?___wmul+1,w
  1603  059D  1803               	skipnc
  1604  059E  0A71               	incf	?___wmul+1,w
  1605  059F  00F9               	movwf	___awdiv@dividend+1
  1606  05A0  120A  118A  23DA  120A  118A  	fcall	___awdiv
  1607  05A5  0877               	movf	?___awdiv+1,w
  1608  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1609  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1610  05A8  00AE               	movwf	uint_to_array@resultado+3
  1611  05A9  0876               	movf	?___awdiv,w
  1612  05AA  00AD               	movwf	uint_to_array@resultado+2
  1613                           
  1614                           ;LCD_8bits.c: 178:     uint8_t decenas = resultado[1];
  1615  05AB  082D               	movf	uint_to_array@resultado+2,w
  1616  05AC  00A4               	movwf	??_uint_to_array
  1617  05AD  0824               	movf	??_uint_to_array,w
  1618  05AE  00AA               	movwf	uint_to_array@decenas
  1619                           
  1620                           ;LCD_8bits.c: 179:     resultado[2] = numero -(centenas*100+decenas*10);
  1621  05AF  0831               	movf	uint_to_array@centenas,w
  1622  05B0  00A4               	movwf	??_uint_to_array
  1623  05B1  01A5               	clrf	??_uint_to_array+1
  1624  05B2  0824               	movf	??_uint_to_array,w
  1625  05B3  00F0               	movwf	___wmul@multiplier
  1626  05B4  0825               	movf	??_uint_to_array+1,w
  1627  05B5  00F1               	movwf	___wmul@multiplier+1
  1628  05B6  309C               	movlw	156
  1629  05B7  00F2               	movwf	___wmul@multiplicand
  1630  05B8  30FF               	movlw	255
  1631  05B9  00F3               	movwf	___wmul@multiplicand+1
  1632  05BA  120A  118A  2297  120A  118A  	fcall	___wmul
  1633  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1634  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1635  05C1  0832               	movf	uint_to_array@numero,w
  1636  05C2  0770               	addwf	?___wmul,w
  1637  05C3  00A6               	movwf	??_uint_to_array+2
  1638  05C4  0871               	movf	?___wmul+1,w
  1639  05C5  1803               	skipnc
  1640  05C6  0A71               	incf	?___wmul+1,w
  1641  05C7  00A7               	movwf	??_uint_to_array+3
