

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 15:38:30 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   715 ;; Hardware stack levels required when called:    1
   716 ;; This function calls:
   717 ;;		_LCD_Cmd
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _LCD_clear
   725  06CB                     _LCD_clear:	
   726                           
   727                           ;LCD_8bits.c: 33:     LCD_Cmd(0x00);
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
   731  06CB  3000               	movlw	0
   732  06CC  120A  118A  272F  120A  118A  	fcall	_LCD_Cmd
   733                           
   734                           ;LCD_8bits.c: 34:     LCD_Cmd(0x01);
   735  06D1  3001               	movlw	1
   736  06D2  120A  118A  272F  120A  118A  	fcall	_LCD_Cmd
   737                           
   738                           ;LCD_8bits.c: 35:     _delay((unsigned long)((4)*(4000000/4000.0)));
   739  06D7  3006               	movlw	6
   740  06D8  00F4               	movwf	??_LCD_clear+1
   741  06D9  3030               	movlw	48
   742  06DA  00F3               	movwf	??_LCD_clear
   743  06DB                     u317:	
   744  06DB  0BF3               	decfsz	??_LCD_clear,f
   745  06DC  2EDB               	goto	u317
   746  06DD  0BF4               	decfsz	??_LCD_clear+1,f
   747  06DE  2EDB               	goto	u317
   748  06DF  0000               	nop
   749  06E0  0008               	return
   750  06E1                     __end_of_LCD_clear:	
   751                           
   752                           	psect	text3
   753  06E1                     __ptext3:	
   754 ;; *************** function _LCD_Write_String *****************
   755 ;; Defined at:
   756 ;;		line 73 in file "LCD_8bits.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;  a               1    wreg     PTR unsigned char 
   759 ;;		 -> STR_1(27), 
   760 ;; Auto vars:     Size  Location     Type
   761 ;;  a               1    4[COMMON] PTR unsigned char 
   762 ;;		 -> STR_1(27), 
   763 ;;  n               2    2[COMMON] int 
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       0       0       0       0
   774 ;;      Locals:         3       0       0       0       0
   775 ;;      Temps:          0       0       0       0       0
   776 ;;      Totals:         3       0       0       0       0
   777 ;;Total ram usage:        3 bytes
   778 ;; Hardware stack levels used:    1
   779 ;; Hardware stack levels required when called:    1
   780 ;; This function calls:
   781 ;;		_LCD_Write_Character
   782 ;; This function is called by:
   783 ;;		_main
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _LCD_Write_String
   789  06E1                     _LCD_Write_String:	
   790                           
   791                           ;incstack = 0
   792                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   793                           ;LCD_Write_String@a stored from wreg
   794  06E1  00F4               	movwf	LCD_Write_String@a
   795                           
   796                           ;LCD_8bits.c: 74:     int n;;LCD_8bits.c: 75:     for(n = 0; a[n] != '\0'; n++){
   797  06E2  01F2               	clrf	LCD_Write_String@n
   798  06E3  01F3               	clrf	LCD_Write_String@n+1
   799  06E4                     l874:	
   800  06E4  0872               	movf	LCD_Write_String@n,w
   801  06E5  0774               	addwf	LCD_Write_String@a,w
   802  06E6  0084               	movwf	4
   803  06E7  120A  118A  2003  120A  118A  	fcall	stringdir
   804  06EC  3A00               	xorlw	0
   805  06ED  1903               	btfsc	3,2
   806  06EE  0008               	return
   807                           
   808                           ;LCD_8bits.c: 76:         LCD_Write_Character(a[n]);
   809  06EF  0872               	movf	LCD_Write_String@n,w
   810  06F0  0774               	addwf	LCD_Write_String@a,w
   811  06F1  0084               	movwf	4
   812  06F2  120A  118A  2003  120A  118A  	fcall	stringdir
   813  06F7  120A  118A  26BC  120A  118A  	fcall	_LCD_Write_Character
   814                           
   815                           ;LCD_8bits.c: 77:     }
   816  06FC  3001               	movlw	1
   817  06FD  07F2               	addwf	LCD_Write_String@n,f
   818  06FE  1803               	skipnc
   819  06FF  0AF3               	incf	LCD_Write_String@n+1,f
   820  0700  3000               	movlw	0
   821  0701  07F3               	addwf	LCD_Write_String@n+1,f
   822  0702  2EE4               	goto	l874
   823  0703                     __end_of_LCD_Write_String:	
   824                           
   825                           	psect	text4
   826  06BC                     __ptext4:	
   827 ;; *************** function _LCD_Write_Character *****************
   828 ;; Defined at:
   829 ;;		line 64 in file "LCD_8bits.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  caracter        1    wreg     unsigned char 
   832 ;; Auto vars:     Size  Location     Type
   833 ;;  caracter        1    1[COMMON] unsigned char 
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         0       0       0       0       0
   844 ;;      Locals:         1       0       0       0       0
   845 ;;      Temps:          1       0       0       0       0
   846 ;;      Totals:         2       0       0       0       0
   847 ;;Total ram usage:        2 bytes
   848 ;; Hardware stack levels used:    1
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_LCD_Write_String
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _LCD_Write_Character
   858  06BC                     _LCD_Write_Character:	
   859                           
   860                           ;incstack = 0
   861                           ; Regs used in _LCD_Write_Character: [wreg]
   862                           ;LCD_Write_Character@caracter stored from wreg
   863  06BC  00F1               	movwf	LCD_Write_Character@caracter
   864                           
   865                           ;LCD_8bits.c: 65:     PORTCbits.RC0 = 1;
   866  06BD  1283               	bcf	3,5	;RP0=0, select bank0
   867  06BE  1303               	bcf	3,6	;RP1=0, select bank0
   868  06BF  1407               	bsf	7,0	;volatile
   869                           
   870                           ;LCD_8bits.c: 67:     PORTD = caracter;
   871  06C0  0871               	movf	LCD_Write_Character@caracter,w
   872  06C1  0088               	movwf	8	;volatile
   873                           
   874                           ;LCD_8bits.c: 68:     PORTCbits.RC1 = 1;
   875  06C2  1487               	bsf	7,1	;volatile
   876                           
   877                           ;LCD_8bits.c: 69:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   878  06C3  300D               	movlw	13
   879  06C4  00F0               	movwf	??_LCD_Write_Character
   880  06C5                     u327:	
   881  06C5  0BF0               	decfsz	??_LCD_Write_Character,f
   882  06C6  2EC5               	goto	u327
   883                           
   884                           ;LCD_8bits.c: 70:     PORTCbits.RC1 = 0;
   885  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   886  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   887  06C9  1087               	bcf	7,1	;volatile
   888  06CA  0008               	return
   889  06CB                     __end_of_LCD_Write_Character:	
   890                           
   891                           	psect	text5
   892  06B7                     __ptext5:	
   893 ;; *************** function _LCD_Shift_links *****************
   894 ;; Defined at:
   895 ;;		line 96 in file "LCD_8bits.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         0       0       0       0       0
   913 ;;Total ram usage:        0 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    1
   916 ;; This function calls:
   917 ;;		_LCD_Cmd
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _LCD_Shift_links
   925  06B7                     _LCD_Shift_links:	
   926                           
   927                           ;LCD_8bits.c: 97:     LCD_Cmd(0x18);
   928                           
   929                           ;incstack = 0
   930                           ; Regs used in _LCD_Shift_links: [wreg+status,2+status,0+pclath+cstack]
   931  06B7  3018               	movlw	24
   932  06B8  120A  118A  272F   	fcall	_LCD_Cmd
   933  06BB  0008               	return
   934  06BC                     __end_of_LCD_Shift_links:	
   935                           
   936                           	psect	text6
   937  0703                     __ptext6:	
   938 ;; *************** function _LCD_Set_Cursor *****************
   939 ;; Defined at:
   940 ;;		line 80 in file "LCD_8bits.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;  linea           1    wreg     unsigned char 
   943 ;;  columna         1    3[COMMON] unsigned char 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  linea           1    6[COMMON] unsigned char 
   946 ;;  corrimiento     1    7[COMMON] unsigned char 
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         1       0       0       0       0
   957 ;;      Locals:         2       0       0       0       0
   958 ;;      Temps:          2       0       0       0       0
   959 ;;      Totals:         5       0       0       0       0
   960 ;;Total ram usage:        5 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    1
   963 ;; This function calls:
   964 ;;		_LCD_Cmd
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _LCD_Set_Cursor
   972  0703                     _LCD_Set_Cursor:	
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   976                           ;LCD_Set_Cursor@linea stored from wreg
   977  0703  00F6               	movwf	LCD_Set_Cursor@linea
   978                           
   979                           ;LCD_8bits.c: 82:     switch (linea){
   980  0704  2F1E               	goto	l888
   981  0705                     l878:	
   982                           
   983                           ;LCD_8bits.c: 84:             corrimiento = 0x80 + columna;
   984  0705  0873               	movf	LCD_Set_Cursor@columna,w
   985  0706  3E80               	addlw	128
   986  0707  00F4               	movwf	??_LCD_Set_Cursor
   987  0708  0874               	movf	??_LCD_Set_Cursor,w
   988  0709  00F7               	movwf	LCD_Set_Cursor@corrimiento
   989                           
   990                           ;LCD_8bits.c: 85:             LCD_Cmd(corrimiento);
   991  070A  0877               	movf	LCD_Set_Cursor@corrimiento,w
   992  070B  120A  118A  272F   	fcall	_LCD_Cmd
   993                           
   994                           ;LCD_8bits.c: 86:             break;
   995  070E  0008               	return
   996  070F                     l882:	
   997                           
   998                           ;LCD_8bits.c: 88:             corrimiento = 0x80 + 0x40 + columna;
   999  070F  0873               	movf	LCD_Set_Cursor@columna,w
  1000  0710  3EC0               	addlw	192
  1001  0711  00F4               	movwf	??_LCD_Set_Cursor
  1002  0712  0874               	movf	??_LCD_Set_Cursor,w
  1003  0713  00F7               	movwf	LCD_Set_Cursor@corrimiento
  1004                           
  1005                           ;LCD_8bits.c: 89:             LCD_Cmd(corrimiento);
  1006  0714  0877               	movf	LCD_Set_Cursor@corrimiento,w
  1007  0715  120A  118A  272F   	fcall	_LCD_Cmd
  1008                           
  1009                           ;LCD_8bits.c: 90:             break;
  1010  0718  0008               	return
  1011  0719                     l886:	
  1012                           
  1013                           ;LCD_8bits.c: 92:             LCD_Cmd(0x80);
  1014  0719  3080               	movlw	128
  1015  071A  120A  118A  272F   	fcall	_LCD_Cmd
  1016                           
  1017                           ;LCD_8bits.c: 93:     }
  1018  071D  0008               	return
  1019  071E                     l888:	
  1020  071E  0876               	movf	LCD_Set_Cursor@linea,w
  1021  071F  00F4               	movwf	??_LCD_Set_Cursor
  1022  0720  01F5               	clrf	??_LCD_Set_Cursor+1
  1023                           
  1024                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1025                           ; Switch size 1, requested type "simple"
  1026                           ; Number of cases is 1, Range of values is 0 to 0
  1027                           ; switch strategies available:
  1028                           ; Name         Instructions Cycles
  1029                           ; simple_byte            4     3 (average)
  1030                           ; direct_byte           11     8 (fixed)
  1031                           ; jumptable            260     6 (fixed)
  1032                           ;	Chosen strategy is simple_byte
  1033  0721  0875               	movf	??_LCD_Set_Cursor+1,w
  1034  0722  3A00               	xorlw	0	; case 0
  1035  0723  1903               	skipnz
  1036  0724  2F26               	goto	l1004
  1037  0725  2F19               	goto	l886
  1038  0726                     l1004:	
  1039                           
  1040                           ; Switch size 1, requested type "simple"
  1041                           ; Number of cases is 2, Range of values is 1 to 2
  1042                           ; switch strategies available:
  1043                           ; Name         Instructions Cycles
  1044                           ; simple_byte            7     4 (average)
  1045                           ; direct_byte           17    11 (fixed)
  1046                           ; jumptable            263     9 (fixed)
  1047                           ;	Chosen strategy is simple_byte
  1048  0726  0874               	movf	??_LCD_Set_Cursor,w
  1049  0727  3A01               	xorlw	1	; case 1
  1050  0728  1903               	skipnz
  1051  0729  2F05               	goto	l878
  1052  072A  3A03               	xorlw	3	; case 2
  1053  072B  1903               	skipnz
  1054  072C  2F0F               	goto	l882
  1055  072D  2F19               	goto	l886
  1056  072E  0008               	return
  1057  072F                     __end_of_LCD_Set_Cursor:	
  1058                           
  1059                           	psect	text7
  1060  072F                     __ptext7:	
  1061 ;; *************** function _LCD_Cmd *****************
  1062 ;; Defined at:
  1063 ;;		line 21 in file "LCD_8bits.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  comando         1    wreg     unsigned char 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  comando         1    2[COMMON] unsigned char 
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         1       0       0       0       0
  1079 ;;      Temps:          2       0       0       0       0
  1080 ;;      Totals:         3       0       0       0       0
  1081 ;;Total ram usage:        3 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_LCD_clear
  1087 ;;		_LCD_init
  1088 ;;		_LCD_Set_Cursor
  1089 ;;		_LCD_Shift_links
  1090 ;;		_LCD_home
  1091 ;;		_LCD_Shift_rechts
  1092 ;;		_LCD_Cursor_rechts
  1093 ;;		_LCD_Cursor_links
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           
  1098                           ;psect for function _LCD_Cmd
  1099  072F                     _LCD_Cmd:	
  1100                           
  1101                           ;incstack = 0
  1102                           ; Regs used in _LCD_Cmd: [wreg]
  1103                           ;LCD_Cmd@comando stored from wreg
  1104  072F  00F2               	movwf	LCD_Cmd@comando
  1105                           
  1106                           ;LCD_8bits.c: 22:     PORTCbits.RC0 = 0;
  1107  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0732  1007               	bcf	7,0	;volatile
  1110                           
  1111                           ;LCD_8bits.c: 23:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1112  0733  3007               	movlw	7
  1113  0734  00F1               	movwf	??_LCD_Cmd+1
  1114  0735  307D               	movlw	125
  1115  0736  00F0               	movwf	??_LCD_Cmd
  1116  0737                     u337:	
  1117  0737  0BF0               	decfsz	??_LCD_Cmd,f
  1118  0738  2F37               	goto	u337
  1119  0739  0BF1               	decfsz	??_LCD_Cmd+1,f
  1120  073A  2F37               	goto	u337
  1121                           
  1122                           ;LCD_8bits.c: 24:     PORTCbits.RC1 = 1;
  1123  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1124  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1125  073D  1487               	bsf	7,1	;volatile
  1126                           
  1127                           ;LCD_8bits.c: 25:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1128  073E  3007               	movlw	7
  1129  073F  00F1               	movwf	??_LCD_Cmd+1
  1130  0740  307D               	movlw	125
  1131  0741  00F0               	movwf	??_LCD_Cmd
  1132  0742                     u347:	
  1133  0742  0BF0               	decfsz	??_LCD_Cmd,f
  1134  0743  2F42               	goto	u347
  1135  0744  0BF1               	decfsz	??_LCD_Cmd+1,f
  1136  0745  2F42               	goto	u347
  1137                           
  1138                           ;LCD_8bits.c: 26:     PORTD = comando;
  1139  0746  0872               	movf	LCD_Cmd@comando,w
  1140  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0749  0088               	movwf	8	;volatile
  1143                           
  1144                           ;LCD_8bits.c: 27:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1145  074A  3007               	movlw	7
  1146  074B  00F1               	movwf	??_LCD_Cmd+1
  1147  074C  307D               	movlw	125
  1148  074D  00F0               	movwf	??_LCD_Cmd
  1149  074E                     u357:	
  1150  074E  0BF0               	decfsz	??_LCD_Cmd,f
  1151  074F  2F4E               	goto	u357
  1152  0750  0BF1               	decfsz	??_LCD_Cmd+1,f
  1153  0751  2F4E               	goto	u357
  1154                           
  1155                           ;LCD_8bits.c: 28:     PORTCbits.RC1 = 0;
  1156  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0754  1087               	bcf	7,1	;volatile
  1159                           
  1160                           ;LCD_8bits.c: 29:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1161  0755  3007               	movlw	7
  1162  0756  00F1               	movwf	??_LCD_Cmd+1
  1163  0757  307D               	movlw	125
  1164  0758  00F0               	movwf	??_LCD_Cmd
  1165  0759                     u367:	
  1166  0759  0BF0               	decfsz	??_LCD_Cmd,f
  1167  075A  2F59               	goto	u367
  1168  075B  0BF1               	decfsz	??_LCD_Cmd+1,f
  1169  075C  2F59               	goto	u367
  1170  075D  0008               	return
  1171  075E                     __end_of_LCD_Cmd:	
  1172  007E                     btemp	set	126	;btemp
  1173  007E                     wtemp0	set	126


Data Sizes:
    Strings     27
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__uint_to_array	PTR unsigned int  size(1) Largest target is 6
		 -> uint_to_array@resultado(COMMON[6]), 

    LCD_Write_String@a	PTR unsigned char  size(1) Largest target is 27
		 -> STR_1(CODE[27]), 


Critical Paths under _main in COMMON

    _main->_LCD_Set_Cursor
    _LCD_init->_LCD_Cmd
    _LCD_clear->_LCD_Cmd
    _LCD_Write_String->_LCD_Write_Character
    _LCD_Shift_links->_LCD_Cmd
    _LCD_Set_Cursor->_LCD_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     387
                                              8 COMMON     3     3      0
                     _LCD_Set_Cursor
                    _LCD_Shift_links
                   _LCD_Write_String
                          _LCD_clear
                           _LCD_init
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      15
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            2     2      0      15
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     138
                                              2 COMMON     3     3      0
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Character                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Shift_links                                      0     0      0      15
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       5     4      1     204
                                              3 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Set_Cursor
     _LCD_Cmd
   _LCD_Shift_links
     _LCD_Cmd
   _LCD_Write_String
     _LCD_Write_Character
   _LCD_clear
     _LCD_Cmd
   _LCD_init
     _LCD_Cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Feb 19 15:38:30 2020

                           pc 0002                   __CFG_CP$OFF 0000                            fsr 0004  
                         l918 076D                           l882 070F                           l874 06E4  
                         l886 0719                           l878 0705                           l888 071E  
                         u217 0780                           u307 07F0                           u227 0791  
                         u317 06DB                           u237 07A0                           u327 06C5  
                         u247 07AC                           u337 0737                           u257 07B6  
                __CFG_CPD$OFF 0000                           u347 0742                           u267 07C0  
                         u357 074E                           u277 07CB                           u367 0759  
                         u287 07D8                           u297 07E5                           fsr0 0004  
__size_of_LCD_Write_Character 000F               __end_of_LCD_Cmd 075E                  __CFG_LVP$OFF 0000  
              _LCD_Set_Cursor 0703                          l1004 0726                          STR_1 0009  
                __CFG_WRT$OFF 0000             ?_LCD_Write_String 0070                          _main 075E  
                        btemp 007E                          start 0000            ??_LCD_Write_String 0072  
               __CFG_IESO$OFF 0000            __size_of_LCD_clear 0016              __end_of_LCD_init 07F4  
                       ?_main 0070                 __CFG_WDTE$OFF 0000                         _PORTD 0008  
                       _TRISD 0088                __CFG_FCMEN$OFF 0000        __end_of_LCD_Set_Cursor 072F  
             _LCD_Shift_links 06B7                __CFG_BOREN$OFF 0000                         pclath 000A  
                       status 0003                         wtemp0 007E                __CFG_MCLRE$OFF 0000  
             __initialization 07F4                  __end_of_main 078D                        ??_main 0078  
                   ??_LCD_Cmd 0070             __end_of_LCD_clear 06E1               ?_LCD_Set_Cursor 0073  
                      _TRISC0 0438                        _TRISC1 0439            uint_to_array@F1341 0020  
 LCD_Write_Character@caracter 0071                __CFG_PWRTE$OFF 0000       __end_of_LCD_Shift_links 06BC  
     __end_of__initialization 07FC                     ?_LCD_init 0070                __pcstackCOMMON 0070  
         _LCD_Write_Character 06BC          ?_LCD_Write_Character 0070                LCD_Cmd@comando 0072  
                  __pbssBANK0 0020     LCD_Set_Cursor@corrimiento 0077                    ??_LCD_init 0073  
                  __pmaintext 075E     __size_of_LCD_Write_String 0022                       _LCD_Cmd 072F  
            ?_LCD_Shift_links 0070         ??_LCD_Write_Character 0070                    __stringtab 0003  
            ??_LCD_Set_Cursor 0074                       __ptext1 078D                       __ptext2 06CB  
                     __ptext3 06E1                       __ptext4 06BC                       __ptext5 06B7  
                     __ptext6 0703                       __ptext7 072F                     _LCD_clear 06CB  
        end_of_initialization 07FC                     _PORTCbits 0007                    ?_LCD_clear 0070  
           LCD_Write_String@a 0074             LCD_Write_String@n 0072             __size_of_LCD_init 0067  
