

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 14:42:15 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   737  008D  1283               	bcf	3,5	;RP0=0, select bank0
   738  008E  1303               	bcf	3,6	;RP1=0, select bank0
   739  008F  081F               	movf	31,w	;volatile
   740  0090  39C3               	andlw	-61
   741  0091  3814               	iorlw	20
   742  0092  28A6               	goto	L8
   743  0093                     l73:	
   744                           ;ADC.c: 74:         case 6:
   745                           
   746                           ;ADC.c: 73:             break;
   747                           
   748                           
   749                           ;ADC.c: 75:             TRISEbits.TRISE1 = 1;
   750  0093  1489               	bsf	9,1	;volatile
   751                           
   752                           ;ADC.c: 76:             ANSELbits.ANS6 = 1;
   753  0094  1683               	bsf	3,5	;RP0=1, select bank3
   754  0095  1703               	bsf	3,6	;RP1=1, select bank3
   755  0096  1708               	bsf	8,6	;volatile
   756                           
   757                           ;ADC.c: 77:             ADCON0bits.CHS = 6;
   758  0097  1283               	bcf	3,5	;RP0=0, select bank0
   759  0098  1303               	bcf	3,6	;RP1=0, select bank0
   760  0099  081F               	movf	31,w	;volatile
   761  009A  39C3               	andlw	-61
   762  009B  3818               	iorlw	24
   763  009C  28A6               	goto	L8
   764  009D                     l74:	
   765                           ;ADC.c: 79:         case 7:
   766                           
   767                           ;ADC.c: 78:             break;
   768                           
   769                           
   770                           ;ADC.c: 80:             TRISEbits.TRISE2 = 1;
   771  009D  1509               	bsf	9,2	;volatile
   772                           
   773                           ;ADC.c: 81:             ANSELbits.ANS7 = 1;
   774  009E  1683               	bsf	3,5	;RP0=1, select bank3
   775  009F  1703               	bsf	3,6	;RP1=1, select bank3
   776  00A0  1788               	bsf	8,7	;volatile
   777                           
   778                           ;ADC.c: 82:             ADCON0bits.CHS = 7;
   779  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   780  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   781  00A3  081F               	movf	31,w	;volatile
   782  00A4  39C3               	andlw	-61
   783  00A5  381C               	iorlw	28
   784  00A6                     L8:	
   785  00A6  009F               	movwf	31	;volatile
   786                           
   787                           ;ADC.c: 83:             break;
   788  00A7  28CA               	goto	l67
   789  00A8                     l899:	
   790  00A8  0873               	movf	ADConfig@canal,w
   791  00A9  00F5               	movwf	??_ADConfig
   792  00AA  01F6               	clrf	??_ADConfig+1
   793                           
   794                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   795                           ; Switch size 1, requested type "simple"
   796                           ; Number of cases is 1, Range of values is 0 to 0
   797                           ; switch strategies available:
   798                           ; Name         Instructions Cycles
   799                           ; simple_byte            4     3 (average)
   800                           ; direct_byte           11     8 (fixed)
   801                           ; jumptable            260     6 (fixed)
   802                           ;	Chosen strategy is simple_byte
   803  00AB  0876               	movf	??_ADConfig+1,w
   804  00AC  3A00               	xorlw	0	; case 0
   805  00AD  1903               	skipnz
   806  00AE  28B0               	goto	l985
   807  00AF  28CA               	goto	l67
   808  00B0                     l985:	
   809                           
   810                           ; Switch size 1, requested type "simple"
   811                           ; Number of cases is 8, Range of values is 0 to 7
   812                           ; switch strategies available:
   813                           ; Name         Instructions Cycles
   814                           ; simple_byte           25    13 (average)
   815                           ; direct_byte           32     8 (fixed)
   816                           ; jumptable            260     6 (fixed)
   817                           ;	Chosen strategy is simple_byte
   818  00B0  0875               	movf	??_ADConfig,w
   819  00B1  3A00               	xorlw	0	; case 0
   820  00B2  1903               	skipnz
   821  00B3  285D               	goto	l66
   822  00B4  3A01               	xorlw	1	; case 1
   823  00B5  1903               	skipnz
   824  00B6  2866               	goto	l68
   825  00B7  3A03               	xorlw	3	; case 2
   826  00B8  1903               	skipnz
   827  00B9  2870               	goto	l69
   828  00BA  3A01               	xorlw	1	; case 3
   829  00BB  1903               	skipnz
   830  00BC  287A               	goto	l70
   831  00BD  3A07               	xorlw	7	; case 4
   832  00BE  1903               	skipnz
   833  00BF  287F               	goto	l71
   834  00C0  3A01               	xorlw	1	; case 5
   835  00C1  1903               	skipnz
   836  00C2  2889               	goto	l72
   837  00C3  3A03               	xorlw	3	; case 6
   838  00C4  1903               	skipnz
   839  00C5  2893               	goto	l73
   840  00C6  3A01               	xorlw	1	; case 7
   841  00C7  1903               	skipnz
   842  00C8  289D               	goto	l74
   843  00C9  28CA               	goto	l67
   844  00CA                     l67:	
   845                           
   846                           ;ADC.c: 88:     ADCON0bits.ADON = 1;
   847  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   848  00CB  141F               	bsf	31,0	;volatile
   849                           
   850                           ;ADC.c: 89:     PIR1bits.ADIF = 0;
   851  00CC  130C               	bcf	12,6	;volatile
   852                           
   853                           ;ADC.c: 90:     PIE1bits.ADIE = 1;
   854  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   855  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   856  00CF  170C               	bsf	12,6	;volatile
   857                           
   858                           ;ADC.c: 91:     INTCONbits.PEIE = 1;
   859  00D0  170B               	bsf	11,6	;volatile
   860                           
   861                           ;ADC.c: 92:     INTCONbits.GIE = 1;
   862  00D1  178B               	bsf	11,7	;volatile
   863                           
   864                           ;ADC.c: 93:     _delay((unsigned long)((30)*(4000000/4000.0)));
   865  00D2  3027               	movlw	39
   866  00D3  00F6               	movwf	??_ADConfig+1
   867  00D4  30F5               	movlw	245
   868  00D5  00F5               	movwf	??_ADConfig
   869  00D6                     u37:	
   870  00D6  0BF5               	decfsz	??_ADConfig,f
   871  00D7  28D6               	goto	u37
   872  00D8  0BF6               	decfsz	??_ADConfig+1,f
   873  00D9  28D6               	goto	u37
   874                           
   875                           ;ADC.c: 94:     ADCON0bits.GO_nDONE = 1;
   876  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   877  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   878  00DC  149F               	bsf	31,1	;volatile
   879  00DD  0008               	return
   880  00DE                     __end_of_ADConfig:	
   881                           
   882                           	psect	text2
   883  0107                     __ptext2:	
   884 ;; *************** function _ADCinit *****************
   885 ;; Defined at:
   886 ;;		line 112 in file "ADC.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0
   902 ;;      Temps:          2       0       0       0       0
   903 ;;      Totals:         2       0       0       0       0
   904 ;;Total ram usage:        2 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; Hardware stack levels required when called:    1
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_main
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _ADCinit
   916  0107                     _ADCinit:	
   917                           
   918                           ;ADC.c: 113:     PIR1bits.ADIF = 0;
   919                           
   920                           ;incstack = 0
   921                           ; Regs used in _ADCinit: [wreg]
   922  0107  1283               	bcf	3,5	;RP0=0, select bank0
   923  0108  1303               	bcf	3,6	;RP1=0, select bank0
   924  0109  130C               	bcf	12,6	;volatile
   925                           
   926                           ;ADC.c: 114:     PIE1bits.ADIE = 1;
   927  010A  1683               	bsf	3,5	;RP0=1, select bank1
   928  010B  1303               	bcf	3,6	;RP1=0, select bank1
   929  010C  170C               	bsf	12,6	;volatile
   930                           
   931                           ;ADC.c: 115:     INTCONbits.GIE = 1;
   932  010D  178B               	bsf	11,7	;volatile
   933                           
   934                           ;ADC.c: 116:     _delay((unsigned long)((20)*(4000000/4000.0)));
   935  010E  301A               	movlw	26
   936  010F  00F4               	movwf	??_ADCinit+1
   937  0110  30F8               	movlw	248
   938  0111  00F3               	movwf	??_ADCinit
   939  0112                     u47:	
   940  0112  0BF3               	decfsz	??_ADCinit,f
   941  0113  2912               	goto	u47
   942  0114  0BF4               	decfsz	??_ADCinit+1,f
   943  0115  2912               	goto	u47
   944  0116  0000               	nop
   945                           
   946                           ;ADC.c: 117:     ADCON0bits.GO_nDONE = 1;
   947  0117  1283               	bcf	3,5	;RP0=0, select bank0
   948  0118  1303               	bcf	3,6	;RP1=0, select bank0
   949  0119  149F               	bsf	31,1	;volatile
   950  011A  0008               	return
   951  011B                     __end_of_ADCinit:	
   952                           
   953                           	psect	text3
   954  00DE                     __ptext3:	
   955 ;; *************** function _ISR *****************
   956 ;; Defined at:
   957 ;;		line 30 in file "Slave1_main.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       0       0       0       0
   972 ;;      Locals:         0       0       0       0       0
   973 ;;      Temps:          3       0       0       0       0
   974 ;;      Totals:         3       0       0       0       0
   975 ;;Total ram usage:        3 bytes
   976 ;; Hardware stack levels used:    1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		Interrupt level 1
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _ISR
   986  00DE                     _ISR:	
   987                           
   988                           ;Slave1_main.c: 31:     if(ADIE && ADIF){
   989  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   990  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   991  00E0  1F0C               	btfss	12,6	;volatile
   992  00E1  28EC               	goto	i1l20
   993  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   994  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   995  00E4  1F0C               	btfss	12,6	;volatile
   996  00E5  28EC               	goto	i1l20
   997                           
   998                           ;Slave1_main.c: 32:         valorADC = ADRESH;
   999  00E6  081E               	movf	30,w	;volatile
  1000  00E7  00F0               	movwf	??_ISR
  1001  00E8  0870               	movf	??_ISR,w
  1002  00E9  00FA               	movwf	_valorADC
  1003                           
  1004                           ;Slave1_main.c: 33:         ADIF = 0;
  1005  00EA  130C               	bcf	12,6	;volatile
  1006                           
  1007                           ;Slave1_main.c: 34:         ADCON0bits.GO_nDONE = 1;
  1008  00EB  149F               	bsf	31,1	;volatile
  1009  00EC                     i1l20:	
  1010  00EC  0872               	movf	??_ISR+2,w
  1011  00ED  008A               	movwf	10
  1012  00EE  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1013  00EF  0083               	movwf	3
  1014  00F0  0EFE               	swapf	126,f
  1015  00F1  0E7E               	swapf	126,w
  1016  00F2  0009               	retfie
  1017  00F3                     __end_of_ISR:	
  1018  007E                     btemp	set	126	;btemp
  1019  007E                     wtemp0	set	126
  1020                           
  1021                           	psect	intentry
  1022  0004                     __pintentry:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _ISR: [wreg]
  1025                           
  1026  0004                     interrupt_function:	
  1027  007E                     saved_w	set	btemp
  1028  0004  00FE               	movwf	btemp
  1029  0005  0E03               	swapf	3,w
  1030  0006  00F1               	movwf	??_ISR+1
  1031  0007  080A               	movf	10,w
  1032  0008  00F2               	movwf	??_ISR+2
  1033  0009  120A  118A  28DE   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADConfig

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     218
                                              8 COMMON     2     2      0
                            _ADCinit
                           _ADConfig
 ---------------------------------------------------------------------------------
 (1) _ADConfig                                             5     3      2     218
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADCinit                                              2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCinit
   _ADConfig

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Feb 19 14:42:15 2020

             __CFG_CP$OFF 0000                        l25 0106                        l61 0044  
                      l70 007A                        l71 007F                        l63 0045  
                      l72 0089                        l64 0049                        l73 0093  
                      l74 009D                        l66 005D                        l67 00CA  
                      l68 0066                        l69 0070                        u37 00D6  
                      u47 0112                       l871 001C                       l873 0022  
                     l875 0027                       l867 0016                       l981 0036  
                     l869 001B                       l877 002E                       l983 0055  
                     l879 004D                       l985 00B0                       l899 00A8  
            __CFG_CPD$OFF 0000                       _ISR 00DE           __end_of_ADCinit 011B  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      _ADIE 0466  
                    _ADIF 0066                      i1l20 00EC              __CFG_WRT$OFF 0000  
                    _main 00F3                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000          __end_of_ADConfig 00DE                     ??_ISR 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0107                 ??_ADCinit 0073                    ??_main 0078  
                  _ADRESH 001E                    _ADRESL 009E            __CFG_PWRTE$OFF 0000  
                  saved_w 007E                 ?_ADConfig 0073   __end_of__initialization 0010  
          __pcstackCOMMON 0070                ??_ADConfig 0075                __pmaintext 00F3  
           ADConfig@canal 0073                __pintentry 0004                   _ADCinit 0107  
         ADConfig@oscFreq 0077                 _ANSELbits 0188                   __ptext1 0014  
                 __ptext2 0107                   __ptext3 00DE              __size_of_ISR 0015  
    end_of_initialization 0010                 _TRISAbits 0085                 _TRISEbits 0089  
       __size_of_ADConfig 00CA       start_initialization 000F               __end_of_ISR 00F3  
__CFG_FOSC$INTRC_NOCLKOUT 0000                  ?_ADCinit 0070               __pbssCOMMON 007A  
               ___latbits 0002                  _ADConfig 0014         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F       ADConfig@justificado 0074          __size_of_ADCinit 0014  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0014                  _valorADC 007A  
              _INTCONbits 000B                  intlevel1 0000  
