

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 15:33:17 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   709  00A7  1D03               	btfss	3,2
   710  00A8  28AC               	goto	i1l41
   711                           
   712                           ;Slave2_main.c: 41:             banderaBoton = 1;
   713  00A9  01F6               	clrf	_banderaBoton
   714  00AA  0AF6               	incf	_banderaBoton,f
   715                           
   716                           ;Slave2_main.c: 42:             INTCONbits.RBIE = 0;
   717  00AB  118B               	bcf	11,3	;volatile
   718  00AC                     i1l41:	
   719  00AC  0871               	movf	??_ISR+1,w
   720  00AD  008A               	movwf	10
   721  00AE  0E70               	swapf	??_ISR^(0+4294967168),w
   722  00AF  0083               	movwf	3
   723  00B0  0EFE               	swapf	126,f
   724  00B1  0E7E               	swapf	126,w
   725  00B2  0009               	retfie
   726  00B3                     __end_of_ISR:	
   727  007E                     btemp	set	126	;btemp
   728  007E                     wtemp0	set	126
   729                           
   730                           	psect	intentry
   731  0004                     __pintentry:	
   732                           ;incstack = 0
   733                           ; Regs used in _ISR: [wreg+status,2+status,0]
   734                           
   735  0004                     interrupt_function:	
   736  007E                     saved_w	set	btemp
   737  0004  00FE               	movwf	btemp
   738  0005  0E03               	swapf	3,w
   739  0006  00F0               	movwf	??_ISR
   740  0007  080A               	movf	10,w
   741  0008  00F1               	movwf	??_ISR+1
   742  0009  120A  118A  28A2   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_press_Bajar
    _main->_press_Subir

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _config_PUERTOS
                        _press_Bajar
                        _press_Subir
 ---------------------------------------------------------------------------------
 (1) _press_Subir                                          2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _press_Bajar                                          2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _config_PUERTOS                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_PUERTOS
   _press_Bajar
   _press_Subir

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Feb 19 15:33:17 2020

             __CFG_CP$OFF 0000                        l46 0097                        l67 0035  
                     l700 006B                       l722 0034                       l728 0039  
                     l694 0067                       u207 0044                       u177 0058  
            __CFG_CPD$OFF 0000                       u187 0076                       _ISR 00A2  
                     u197 0024              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    _IOCB 0096                      i1l41 00AC                      _WPUB 0095  
            __CFG_WRT$OFF 0000                      _main 0091                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _PORTA 0005                     _TRISA 0085                     _TRISB 0086  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00A2                    ??_main 0074  
                  _ANSELH 0189          ??_config_PUERTOS 0072              _banderaBoton 0076  
          __CFG_PWRTE$OFF 0000              ?_press_Bajar 0070                    saved_w 007E  
            ?_press_Subir 0070   __end_of__initialization 0012            __pcstackCOMMON 0070  
          _OPTION_REGbits 0081                __pmaintext 0091                __pintentry 0004  
                 __ptext1 004A                   __ptext2 0016                   __ptext3 007C  
                 __ptext4 00A2              __size_of_ISR 0011      __size_of_press_Bajar 0034  
    end_of_initialization 0012      __size_of_press_Subir 0032                 _PORTBbits 0006  
     start_initialization 000F               __end_of_ISR 00B3  __CFG_FOSC$INTRC_NOCLKOUT 0000  
 __size_of_config_PUERTOS 0015               __pbssCOMMON 0074                 ___latbits 0002  
               _banderaDO 0075                 _banderaUP 0074         interrupt_function 0004  
           ??_press_Bajar 0072             ??_press_Subir 0072            _config_PUERTOS 007C  
       __CFG_BOR4V$BOR40V 0000       __end_of_press_Bajar 004A       __end_of_press_Subir 007C  
           __size_of_main 0011    __end_of_config_PUERTOS 0091                _INTCONbits 000B  
                intlevel1 0000           ?_config_PUERTOS 0070               _press_Bajar 0016  
             _press_Subir 004A  
